&NML_RATES
  RCONST(41) = 1d0 ! * (J(J_NO3_NO2))
  RCONST(42) = 1d0 ! * (J(J_HONO))
  RCONST(43) = 1d0 ! * (J(J_HNO3))
  RCONST(44) = 1d0 ! * (KMT04)
  RCONST(45) = 1d0 ! * (KMT10)
  RCONST(46) = 1d0 ! * (1.85E-12*EXP(-1690./TEMP))
  RCONST(47) = 1d0 ! * (2.3E-12*EXP(360./TEMP)*0.999)
  RCONST(48) = 1d0 ! * (2.3E-12*EXP(360./TEMP)*0.001)
  RCONST(49) = 1d0 ! * (7.2E-14*EXP(-1080./TEMP)*O2)
  RCONST(50) = 1d0 ! * (KMT13)
  RCONST(51) = 1d0 ! * (KMT14)
! RCONST(52) = 1d0 ! * 1.2e-12
  RCONST(53) = 1d0 ! * (3.8E-13*EXP(780./TEMP)*(1.-1./(1.+498.*EXP(-1160./TEMP))))
  RCONST(54) = 1d0 ! * (2.*KCH3O2*RO2*7.18*EXP(-885./TEMP))
  RCONST(55) = 1d0 ! * (2.*KCH3O2*RO2*0.5*(1.-7.18*EXP(-885./TEMP)))
  RCONST(56) = 1d0 ! * (2.*KCH3O2*RO2*0.5*(1.-7.18*EXP(-885./TEMP)))
  RCONST(57) = 1d0 ! * (4.0E-13*EXP(-845./TEMP))
  RCONST(58) = 1d0 ! * (J(J_CH3NO3))
  RCONST(59) = 1d0 ! * (5.3E-12*EXP(190./TEMP)*0.6)
  RCONST(60) = 1d0 ! * (5.3E-12*EXP(190./TEMP)*0.4)
  RCONST(61) = 1d0 ! * (J(J_CH3OOH))
  RCONST(62) = 1d0 ! * (6.9E-12*EXP(-1000./TEMP))
  RCONST(63) = 1d0 ! * (2.55E-12*EXP(380./TEMP)*0.991)
  RCONST(64) = 1d0 ! * (2.55E-12*EXP(380./TEMP)*0.009)
  RCONST(65) = 1d0 ! * (2.4E-14*EXP(-325./TEMP)*O2)
  RCONST(66) = 1d0 ! * (KRO2NO3)
  RCONST(67) = 1d0 ! * (4.3E-13*EXP(870./TEMP))
  RCONST(68) = 1d0 ! * (2.*(KCH3O2*6.4E-14)**(0.5)*RO2*0.6)
  RCONST(69) = 1d0 ! * (2.*(KCH3O2*6.4E-14)**(0.5)*RO2*0.2)
  RCONST(70) = 1d0 ! * (2.*(KCH3O2*6.4E-14)**(0.5)*RO2*0.2)
  RCONST(71) = 1d0 ! * (6.7E-13*EXP(-395./TEMP))
  RCONST(72) = 1d0 ! * (J(J_C2H5NO3))
  RCONST(73) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(74) = 1d0 ! * 8.01e-12
  RCONST(75) = 1d0 ! * (J(J_CH3OOH))
  RCONST(76) = 1d0 ! * (7.6E-12*EXP(-585./TEMP)*0.264)
  RCONST(77) = 1d0 ! * (7.6E-12*EXP(-585./TEMP)*0.736)
  RCONST(78) = 1d0 ! * (2.9E-12*EXP(350./TEMP)*0.980)
  RCONST(79) = 1d0 ! * (2.9E-12*EXP(350./TEMP)*0.020)
  RCONST(80) = 1d0 ! * (2.6E-14*EXP(-255./TEMP)*O2)
  RCONST(81) = 1d0 ! * (KRO2NO3)
  RCONST(82) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(83) = 1d0 ! * (2.*(K298CH3O2*3.E-13)**(0.5)*RO2*0.6)
  RCONST(84) = 1d0 ! * (2.*(K298CH3O2*3.E-13)**(0.5)*RO2*0.2)
  RCONST(85) = 1d0 ! * (2.*(K298CH3O2*3.E-13)**(0.5)*RO2*0.2)
! RCONST(86) = 1d0 ! * 5.8e-13
  RCONST(87) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(88) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(89) = 1d0 ! * 1.1e-11
  RCONST(90) = 1d0 ! * (J(J_CH3OOH))
  RCONST(91) = 1d0 ! * (2.7E-12*EXP(360./TEMP)*0.958)
  RCONST(92) = 1d0 ! * (2.7E-12*EXP(360./TEMP)*0.042)
  RCONST(93) = 1d0 ! * (1.5E-14*EXP(-230./TEMP)*O2)
  RCONST(94) = 1d0 ! * (KRO2NO3)
  RCONST(95) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(96) = 1d0 ! * (2.*(KCH3O2*1.6E-12*EXP(-2200./TEMP))**(0.5)*RO2*0.6)
  RCONST(97) = 1d0 ! * (2.*(KCH3O2*1.6E-12*EXP(-2200./TEMP))**(0.5)*RO2*0.2)
  RCONST(98) = 1d0 ! * (2.*(KCH3O2*1.6E-12*EXP(-2200./TEMP))**(0.5)*RO2*0.2)
  RCONST(99) = 1d0 ! * (6.2E-13*EXP(-230./TEMP))
  RCONST(100) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(101) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(102) = 1d0 ! * 1.66e-11
  RCONST(103) = 1d0 ! * (J(J_CH3OOH))
  RCONST(104) = 1d0 ! * (9.8E-12*EXP(-425./TEMP)*0.127)
  RCONST(105) = 1d0 ! * (9.8E-12*EXP(-425./TEMP)*0.873)
  RCONST(106) = 1d0 ! * (KRO2NO*0.967)
  RCONST(107) = 1d0 ! * (KRO2NO*0.033)
  RCONST(108) = 1d0 ! * (8.9E-14*EXP(-550./TEMP)*O2)
  RCONST(109) = 1d0 ! * (4.6E10*EXP(-3570./TEMP))
  RCONST(110) = 1d0 ! * (KRO2NO*0.987)
  RCONST(111) = 1d0 ! * (KRO2NO*0.013)
  RCONST(112) = 1d0 ! * (8.74E+11*EXP(-3430./TEMP))
  RCONST(113) = 1d0 ! * (KRO2NO3)
  RCONST(114) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(115) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(116) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(117) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(118) = 1d0 ! * (KRO2NO3)
  RCONST(119) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(120) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(121) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(122) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(123) = 1d0 ! * 1.6e-12
  RCONST(124) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(125) = 1d0 ! * 5.85e-12
  RCONST(126) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(127) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(128) = 1d0 ! * 1.24e-11
  RCONST(129) = 1d0 ! * (J(J_CH3OOH))
  RCONST(130) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(131) = 1d0 ! * 1.66e-11
  RCONST(132) = 1d0 ! * (J(J_CH3OOH))
! RCONST(133) = 1d0 ! * 1.11e-11
  RCONST(134) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(135) = 1d0 ! * 2.64e-11
  RCONST(136) = 1d0 ! * (KNO3AL*4.0)
  RCONST(137) = 1d0 ! * (KAPNO*4.0)
  RCONST(138) = 1d0 ! * (KRO2NO*0.981)
  RCONST(139) = 1d0 ! * (KRO2NO*0.019)
  RCONST(140) = 1d0 ! * (KROPRIM*O2)
  RCONST(141) = 1d0 ! * (KFPAN)
  RCONST(142) = 1d0 ! * (KBPAN)
  RCONST(143) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(144) = 1d0 ! * (KAPHO2*0.41)
  RCONST(145) = 1d0 ! * (KAPHO2*0.15)
  RCONST(146) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(147) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(148) = 1d0 ! * (KRO2NO3)
  RCONST(149) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(150) = 1d0 ! * (6.00E-13*0.6*RO2)
  RCONST(151) = 1d0 ! * (6.00E-13*0.2*RO2)
  RCONST(152) = 1d0 ! * (6.00E-13*0.2*RO2)
! RCONST(153) = 1d0 ! * 5.92e-12
! RCONST(154) = 1d0 ! * 4.44e-12
  RCONST(155) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(156) = 1d0 ! * 1.31e-11
  RCONST(157) = 1d0 ! * (J(J_CH3OOH))
! RCONST(158) = 1d0 ! * 9.64e-12
  RCONST(159) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(160) = 1d0 ! * 1.52e-11
  RCONST(161) = 1d0 ! * (J(J_CH3OOH))
! RCONST(162) = 1d0 ! * 9.73e-12
  RCONST(163) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(164) = 1d0 ! * 3.06e-11
  RCONST(165) = 1d0 ! * (KNO3AL*2.4)
  RCONST(166) = 1d0 ! * (KAPNO)
  RCONST(167) = 1d0 ! * (KFPAN)
  RCONST(168) = 1d0 ! * (KBPAN)
  RCONST(169) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(170) = 1d0 ! * (KAPHO2*0.41)
  RCONST(171) = 1d0 ! * (KAPHO2*0.15)
  RCONST(172) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(173) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(174) = 1d0 ! * 4.51e-12
! RCONST(175) = 1d0 ! * 1.73e-11
  RCONST(176) = 1d0 ! * (J(J_CH3OOH))
! RCONST(177) = 1d0 ! * 1.39e-11
  RCONST(178) = 1d0 ! * (KRO2NO*0.910)
  RCONST(179) = 1d0 ! * (KRO2NO*0.090)
  RCONST(180) = 1d0 ! * (1.5E-14*EXP(-200./TEMP)*O2)
  RCONST(181) = 1d0 ! * (5.6E12*EXP(-5780./TEMP))
  RCONST(182) = 1d0 ! * (KRO2NO3)
  RCONST(183) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(184) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(185) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(186) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(187) = 1d0 ! * 8.6e-13
  RCONST(188) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(189) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(190) = 1d0 ! * 2.15e-11
  RCONST(191) = 1d0 ! * (J(J_CH3OOH))
  RCONST(192) = 1d0 ! * (1.16E-17*TEMP**(2.)*EXP(225./TEMP)*0.206)
  RCONST(193) = 1d0 ! * (1.16E-17*TEMP**(2.)*EXP(225./TEMP)*0.794)
  RCONST(194) = 1d0 ! * (KRO2NO*0.967)
  RCONST(195) = 1d0 ! * (KRO2NO*0.033)
  RCONST(196) = 1d0 ! * (KROPRIM*O2)
  RCONST(197) = 1d0 ! * (KRO2NO3)
  RCONST(198) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(199) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(200) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(201) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(202) = 1d0 ! * 7.69e-13
  RCONST(203) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(204) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(205) = 1d0 ! * 1.24e-11
  RCONST(206) = 1d0 ! * (J(J_CH3OOH))
  RCONST(207) = 1d0 ! * (KRO2NO*0.975)
  RCONST(208) = 1d0 ! * (KRO2NO*0.025)
  RCONST(209) = 1d0 ! * (6.00E+14*EXP(-8153./TEMP))
  RCONST(210) = 1d0 ! * (KRO2NO3)
  RCONST(211) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(212) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(213) = 1d0 ! * (6.70E-15*0.3*RO2)
! RCONST(214) = 1d0 ! * 8.16e-14
  RCONST(215) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(216) = 1d0 ! * (2.17E-12*EXP(190./TEMP))
  RCONST(217) = 1d0 ! * (J(J_CH3OOH))
  RCONST(218) = 1d0 ! * (2.44E-17*TEMP**(2.)*EXP(183./TEMP)*0.083)
  RCONST(219) = 1d0 ! * (2.44E-17*TEMP**(2.)*EXP(183./TEMP)*0.568)
  RCONST(220) = 1d0 ! * (2.44E-17*TEMP**(2.)*EXP(183./TEMP)*0.349)
  RCONST(221) = 1d0 ! * (KRO2NO*0.948)
  RCONST(222) = 1d0 ! * (KRO2NO*0.052)
  RCONST(223) = 1d0 ! * (2.03E+11*EXP(-3430./TEMP))
  RCONST(224) = 1d0 ! * (KRO2NO*0.948)
  RCONST(225) = 1d0 ! * (KRO2NO*0.052)
  RCONST(226) = 1d0 ! * (8.74E+11*EXP(-3430./TEMP))
  RCONST(227) = 1d0 ! * (KRO2NO3)
  RCONST(228) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(229) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(230) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(231) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(232) = 1d0 ! * (KRO2NO3)
  RCONST(233) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(234) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(235) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(236) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(237) = 1d0 ! * 3e-12
  RCONST(238) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(239) = 1d0 ! * 5.93e-12
  RCONST(240) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(241) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(242) = 1d0 ! * 1.41e-11
  RCONST(243) = 1d0 ! * (J(J_CH3OOH))
! RCONST(244) = 1d0 ! * 8.57e-12
! RCONST(245) = 1d0 ! * 3.08e-11
  RCONST(246) = 1d0 ! * (J(J_CH3OOH))
  RCONST(247) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(248) = 1d0 ! * 3.09e-11
  RCONST(249) = 1d0 ! * (KNO3AL*5.5)
  RCONST(250) = 1d0 ! * (KAPNO)
  RCONST(251) = 1d0 ! * (KRO2NO*0.967)
  RCONST(252) = 1d0 ! * (KRO2NO*0.033)
  RCONST(253) = 1d0 ! * (KROPRIM*O2)
  RCONST(254) = 1d0 ! * (3.05E+11*EXP(-4240./TEMP))
  RCONST(255) = 1d0 ! * (KRO2NO*0.993)
  RCONST(256) = 1d0 ! * (KRO2NO*0.007)
  RCONST(257) = 1d0 ! * (2.00E+14*EXP(-5538./TEMP))
  RCONST(258) = 1d0 ! * (KFPAN)
  RCONST(259) = 1d0 ! * (KBPAN)
  RCONST(260) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(261) = 1d0 ! * (KAPHO2*0.41)
  RCONST(262) = 1d0 ! * (KAPHO2*0.15)
  RCONST(263) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(264) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(265) = 1d0 ! * (KRO2NO3)
  RCONST(266) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(267) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(268) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(269) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(270) = 1d0 ! * (KRO2NO3)
  RCONST(271) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(272) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(273) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(274) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(275) = 1d0 ! * 8.93e-12
  RCONST(276) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(277) = 1d0 ! * 7.29e-12
  RCONST(278) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(279) = 1d0 ! * 1.97e-11
  RCONST(280) = 1d0 ! * (J(J_CH3OOH))
! RCONST(281) = 1d0 ! * 1.42e-11
! RCONST(282) = 1d0 ! * 1.04e-11
! RCONST(283) = 1d0 ! * 1.45e-11
  RCONST(284) = 1d0 ! * (J(J_CH3OOH))
! RCONST(285) = 1d0 ! * 1.11e-11
  RCONST(286) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(287) = 1d0 ! * 2.56e-11
  RCONST(288) = 1d0 ! * (J(J_CH3OOH))
! RCONST(289) = 1d0 ! * 2.01e-11
  RCONST(290) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(291) = 1d0 ! * 3.19e-11
  RCONST(292) = 1d0 ! * (KNO3AL*4.0)
  RCONST(293) = 1d0 ! * (KAPNO)
  RCONST(294) = 1d0 ! * (KFPAN)
  RCONST(295) = 1d0 ! * (KBPAN)
  RCONST(296) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(297) = 1d0 ! * (KAPHO2*0.56)
  RCONST(298) = 1d0 ! * (1.00E-11*RO2)
! RCONST(299) = 1d0 ! * 8.22e-12
! RCONST(300) = 1d0 ! * 1.86e-11
  RCONST(301) = 1d0 ! * (J(J_CH3OOH))
  RCONST(302) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(303) = 1d0 ! * (4.88E-11*0.561)
  RCONST(304) = 1d0 ! * (4.88E-11*0.439)
  RCONST(305) = 1d0 ! * (KNO3AL*4.0)
  RCONST(306) = 1d0 ! * (KAPNO)
  RCONST(307) = 1d0 ! * (KFPAN)
  RCONST(308) = 1d0 ! * (KBPAN)
  RCONST(309) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(310) = 1d0 ! * (KAPHO2*0.41)
  RCONST(311) = 1d0 ! * (KAPHO2*0.15)
  RCONST(312) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(313) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(314) = 1d0 ! * 9e-12
! RCONST(315) = 1d0 ! * 3.12e-11
  RCONST(316) = 1d0 ! * (J(J_CH3OOH))
! RCONST(317) = 1d0 ! * 2.78e-11
  RCONST(318) = 1d0 ! * (KRO2NO*0.871)
  RCONST(319) = 1d0 ! * (KRO2NO*0.129)
  RCONST(320) = 1d0 ! * (KROSEC*O2)
  RCONST(321) = 1d0 ! * (3.05E+11*EXP(-4240./TEMP))
  RCONST(322) = 1d0 ! * (KRO2NO*0.979)
  RCONST(323) = 1d0 ! * (KRO2NO*0.021)
  RCONST(324) = 1d0 ! * (4.37E+11*EXP(-2945./TEMP))
  RCONST(325) = 1d0 ! * (KRO2NO3)
  RCONST(326) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(327) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(328) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(329) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(330) = 1d0 ! * (KRO2NO3)
  RCONST(331) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(332) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(333) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(334) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(335) = 1d0 ! * 1.85e-12
  RCONST(336) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(337) = 1d0 ! * 1.03e-11
  RCONST(338) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(339) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(340) = 1d0 ! * 2.3e-11
  RCONST(341) = 1d0 ! * (J(J_CH3OOH))
! RCONST(342) = 1d0 ! * 1.14e-11
  RCONST(343) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(344) = 1d0 ! * 2.09e-11
  RCONST(345) = 1d0 ! * (J(J_CH3OOH))
! RCONST(346) = 1d0 ! * 1.54e-11
  RCONST(347) = 1d0 ! * (J(J_MEK))
  RCONST(348) = 1d0 ! * (9.60E-12*0.483)
  RCONST(349) = 1d0 ! * (9.70E-12*0.517)
  RCONST(350) = 1d0 ! * (KRO2NO*0.935)
  RCONST(351) = 1d0 ! * (KRO2NO*0.065)
  RCONST(352) = 1d0 ! * (2.00E+14*EXP(-6382./TEMP))
  RCONST(353) = 1d0 ! * (KRO2NO3)
  RCONST(354) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(355) = 1d0 ! * (8.40E-13*0.6*RO2)
  RCONST(356) = 1d0 ! * (8.40E-13*0.2*RO2)
  RCONST(357) = 1d0 ! * (8.40E-13*0.2*RO2)
! RCONST(358) = 1d0 ! * 1.55e-12
  RCONST(359) = 1d0 ! * (J(J_MEK))
! RCONST(360) = 1d0 ! * 8.69e-11
  RCONST(361) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(362) = 1d0 ! * 3.78e-11
  RCONST(363) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(364) = 1d0 ! * 3.22e-12
! RCONST(365) = 1d0 ! * 1.33e-11
  RCONST(366) = 1d0 ! * (KNO3AL*5.5)
  RCONST(367) = 1d0 ! * (J(J_MGLYOX))
  RCONST(368) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(369) = 1d0 ! * 2.63e-11
  RCONST(370) = 1d0 ! * (KNO3AL*5.5)
  RCONST(371) = 1d0 ! * (KAPNO)
  RCONST(372) = 1d0 ! * (KFPAN)
  RCONST(373) = 1d0 ! * (KBPAN)
  RCONST(374) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(375) = 1d0 ! * (KAPHO2*0.41)
  RCONST(376) = 1d0 ! * (KAPHO2*0.15)
  RCONST(377) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(378) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(379) = 1d0 ! * 1.9e-12
  RCONST(380) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(381) = 1d0 ! * 9.17e-12
! RCONST(382) = 1d0 ! * 5.71e-12
  RCONST(383) = 1d0 ! * (KRO2NO*0.869)
  RCONST(384) = 1d0 ! * (KRO2NO*0.131)
  RCONST(385) = 1d0 ! * (4.00E+14*EXP(-6990./TEMP))
  RCONST(386) = 1d0 ! * (KROSEC*O2)
  RCONST(387) = 1d0 ! * (KRO2NO3)
  RCONST(388) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(389) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(390) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(391) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(392) = 1d0 ! * 1.12e-12
  RCONST(393) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(394) = 1d0 ! * 2.73e-11
  RCONST(395) = 1d0 ! * (J(J_CH3OOH))
  RCONST(396) = 1d0 ! * (3.70E-12*0.087)
  RCONST(397) = 1d0 ! * (3.70E-12*0.297)
  RCONST(398) = 1d0 ! * (3.70E-12*0.616)
  RCONST(399) = 1d0 ! * (KRO2NO*0.948)
  RCONST(400) = 1d0 ! * (KRO2NO*0.052)
  RCONST(401) = 1d0 ! * (KROPRIM*O2)
  RCONST(402) = 1d0 ! * (3.05E+11*EXP(-4240./TEMP))
  RCONST(403) = 1d0 ! * (KRO2NO*0.979)
  RCONST(404) = 1d0 ! * (KRO2NO*0.021)
  RCONST(405) = 1d0 ! * (8.74E+11*EXP(-3430./TEMP))
  RCONST(406) = 1d0 ! * (KRO2NO3)
  RCONST(407) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(408) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(409) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(410) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(411) = 1d0 ! * (KRO2NO3)
  RCONST(412) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(413) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(414) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(415) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(416) = 1d0 ! * 2.01e-12
  RCONST(417) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(418) = 1d0 ! * 6e-12
  RCONST(419) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(420) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(421) = 1d0 ! * 1.41e-11
  RCONST(422) = 1d0 ! * (J(J_CH3OOH))
  RCONST(423) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(424) = 1d0 ! * 1.81e-11
  RCONST(425) = 1d0 ! * (J(J_CH3OOH))
  RCONST(426) = 1d0 ! * (1.26E-11*0.5)
  RCONST(427) = 1d0 ! * (1.26E-11*0.5)
  RCONST(428) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(429) = 1d0 ! * 3.51e-11
  RCONST(430) = 1d0 ! * (KNO3AL*8.5)
  RCONST(431) = 1d0 ! * (KAPNO)
  RCONST(432) = 1d0 ! * (KFPAN)
  RCONST(433) = 1d0 ! * (KBPAN)
