! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 6066 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 5917 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5713 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 149 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 18490 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 5918 

### Species -------------------------------------------

Variable species
   1 = O1D (r)                1974 = C536O (r)              3947 = TM135MUNO3 (r)         
 147 = HOM_OH_O8 (n)          2120 = NTM135OLO (r)          4093 = PHGLYOX (r)            
 148 = HOM_OH_O9 (n)          2121 = TM124BO (r)            4094 = INB2OOH (r)            
 149 = HOM_OH_O10 (n)         2122 = C5PAN19 (r)            4095 = C7BDCOOH (r)           
 150 = HOM_OH_NO6 (n)         2123 = TM124BPNO3 (r)         4096 = MACRNCO3H (r)          
 151 = HOM_OH_NO7 (n)         2124 = TMB1FUO (r)            4097 = C57NO3CO3H (r)         
 152 = HOM_OH_NO8 (n)         2125 = TM124MUCOH (r)         4098 = MMALNAPAN (r)          
 153 = HOM_OH_NO9 (n)         2126 = TM124MUPAN (r)         4099 = INCCO (r)              
 154 = HOM_OH_NO10 (n)        2127 = NTM124OLOH (r)         4100 = MACRNBCO3H (r)         
 155 = HOM_OH_NO11 (n)        2128 = NTM124OLO (r)          4101 = M3PEBOOH (r)           
 156 = HOM19_O5 (n)           2129 = TM123BO (r)            4102 = C54OOH (r)             
 157 = HOM19_O6 (n)           2130 = TMB2FUO (r)            4103 = INDHCHO (r)            
 158 = HOM19_O7 (n)           2131 = MC6OTKETO (r)          4104 = ETBECO2 (r)            
 159 = HOM19_O8 (n)           2132 = C712NO3 (r)            4105 = H2MC5OOH (r)           
 160 = HOM19_O9 (n)           2133 = TM123MUCOH (r)         4106 = C58NO3CO3H (r)         
 161 = HOM19_O10 (n)          2134 = HMVKAO (r)             4107 = T124NCTOOH (r)         
 162 = HOM19_O11 (n)          2135 = NTM123OLOH (r)         4108 = CY6COCOOOH (r)         
 163 = HOM19_O12 (n)          2136 = NTM123OLO (r)          4109 = HNBIACET (r)           
 164 = HOM19_O13 (n)          2137 = C6H5C2H4O (r)          4110 = C52NO31O2 (r)          
 165 = HOM19_O14 (n)          2138 = EGLYOO (r)             4111 = C52NO31CO (r)          
 166 = HOM19_O15 (n)          2139 = C5PAN17 (r)            4112 = C51NO32OOH (r)         
 167 = HOM19_O16 (n)          2140 = EBZMUCOH (r)           4113 = M23C4OOH (r)           
 168 = HOM19_O17 (n)          2141 = C715CO2OH (r)          4114 = C63NO32OOH (r)         
 169 = HOM19_O18 (n)          2142 = NEBNZOLOH (r)          4115 = NPRACAOOH (r)          
 170 = HOM19_NO8 (n)          2143 = NEBNZOLO (r)           4116 = NPROACEAO2 (r)         
 171 = HOM19_NO9 (n)          2144 = PHC3O (r)              4117 = ACEPROPONE (r)         
 172 = HOM19_NO10 (n)         2145 = C7DCOH (r)             4118 = NBUTOLBOOH (r)         
 173 = HOM19_NO11 (n)         2146 = C59O (r)               4119 = C7MO3OHOOH (r)         
 174 = HOM19_NO12 (n)         2147 = PBZMUCOH (r)           4120 = CYHXOLAOOH (r)         
 175 = HOM19_NO13 (n)         2148 = C815CO2OH (r)          4121 = CYHEXOLAO2 (r)         
 176 = HOM19_NO14 (n)         2149 = PGLOO (r)              4122 = CYC6DIONO2 (r)         
 177 = HOM19_NO15 (n)         2150 = NPBNZOLOH (r)          4123 = IPNCATCOOH (r)         
 178 = HOM19_NO16 (n)         2151 = NPBNZOLO (r)           4124 = NC4IPDCO2H (r)         
 179 = HOM19_NO17 (n)         2152 = PHIC3O (r)             4125 = NDNT124OOH (r)         
 180 = HOM19_NO18 (n)         2153 = CO1H63O (r)            4126 = NTM124LOOH (r)         
 181 = HOM19_OH_O6 (n)        2154 = NISOPO (r)             4127 = ME2BUOLO2 (r)          
 182 = HOM19_OH_O7 (n)        2155 = IC7DCOH (r)            4128 = C1H4C5CO3H (r)         
 183 = HOM19_OH_O8 (n)        2156 = IPBZMUCOH (r)          4129 = NBUACBOOH (r)          
 184 = HOM19_OH_O9 (n)        2157 = C7M15CO2OH (r)         4130 = NIPBZOLOOH (r)         
 185 = HOM19_OH_O10 (n)       2158 = NC4H9O (r)             4131 = PXNCATCOOH (r)         
 186 = HOM19_OH_O11 (n)       2159 = HO1MC5O (r)            4132 = BCAO2 (r)              
 187 = HOM19_OH_O12 (n)       2160 = HM22C3O (r)            4133 = BCBO2 (r)              
 188 = HOM19_OH_O13 (n)       2161 = NIPBNZOLOH (r)         4134 = TBOCOCH2O2 (r)         
 189 = HOM19_OH_O14 (n)       2162 = NIPBNZOLO (r)          4135 = NDNPXYLOOH (r)         
 190 = HOM19_OH_NO9 (n)       2163 = ETOLO (r)              4136 = C4MNO31OOH (r)         
 191 = HOM19_OH_NO10 (n)      2164 = MPHCOMEOH (r)          4137 = NPXYOLOOH (r)          
 192 = HOM19_OH_NO11 (n)      2165 = OETLBIPNO3 (r)         4138 = PE2ENEBO2 (r)          
 193 = HOM19_OH_NO12 (n)      2166 = ALLYLOH (r)            4139 = C929CO (r)             
 194 = HOM19_OH_NO13 (n)      2167 = OETLMUCNO3 (r)         4140 = ACECOCOCH3 (r)         
 195 = HOM19_OH_NO14 (n)      2168 = OETLMUCOH (r)          4141 = MIBKOHBOOH (r)         
 196 = HOM18_O4 (n)           2169 = MC7CO2O (r)            4142 = MIBKAOHBO2 (r)         
 197 = HOM18_O5 (n)           2170 = MC7CO2OH (r)           4143 = C113CO (r)             
 198 = HOM18_O6 (n)           2171 = NOETOLOH (r)           4144 = C23O3CHO (r)           
 199 = HOM18_O7 (n)           2172 = NOETOLO (r)            4145 = DIETETO2 (r)           
 200 = HOM18_O8 (n)           2173 = METLOBPROH (r)         4146 = TM123BCHO (r)          
 201 = HOM18_O9 (n)           2174 = C68NO3 (r)             4147 = TBOCOCHO (r)           
 202 = HOM18_O10 (n)          2175 = C68O (r)               4148 = C65NO36O2 (r)          
 203 = HOM18_O11 (n)          2176 = HO1C4O (r)             4149 = C65NO36CHO (r)         
 204 = HOM18_O12 (n)          2177 = METLMUCOH (r)          4150 = DIEKAOH (r)            
 205 = HOM18_O13 (n)          2178 = C826CO3O (r)           4151 = TM123BCO3 (r)          
 206 = HOM18_O14 (n)          2179 = C826CO3OH (r)          4152 = C65OH (r)              
 207 = HOM18_O15 (n)          2180 = NMETOLOH (r)           4153 = IPRFORMO2 (r)          
 208 = HOM18_O16 (n)          2181 = NMETOLO (r)            4154 = HO2MC5OOH (r)          
 209 = HOM18_O17 (n)          2182 = C7EDCOH (r)            4155 = PRONO3BO2 (r)          
 210 = HOM18_O18 (n)          2183 = PETLMUCOH (r)          4156 = CONO3C6OOH (r)         
 211 = HOM18_NO9 (n)          2184 = NPETOLOH (r)           4157 = H2M4CO5C6 (r)          
 212 = HOM18_NO10 (n)         2185 = NPETOLO (r)            4158 = ETHENO3O2 (r)          
 213 = HOM18_NO11 (n)         2186 = DM35EBO (r)            4159 = OTNCATCOOH (r)         
 214 = HOM18_NO12 (n)         2187 = IBUTALBO (r)           4160 = C52NO33OOH (r)         
 215 = HOM18_NO13 (n)         2188 = DMPHCOMOH (r)          4161 = C5NO3CO4O2 (r)         
 216 = HOM18_NO14 (n)         2189 = DMEOBPROH (r)          4162 = C52NO33O2 (r)          
 217 = HOM18_NO15 (n)         2190 = MEBFUO (r)             4163 = C43NO34O2 (r)          
 218 = HOM18_NO16 (n)         2191 = DMEPH1O (r)            4164 = ETBEBO2 (r)            
 219 = HOM18_NO17 (n)         2192 = NDMEPHOLOH (r)         4165 = MTBEACHO (r)           
 220 = HOM18_NO18 (n)         2193 = NDMEPHOLO (r)          4166 = ETBEAOOH (r)           
 221 = HOM18_NO19 (n)         2194 = DE35TO (r)             4167 = ETBEAO2 (r)            
 222 = HOM18_OH_O5 (n)        2195 = EMPHCOMOH (r)          4168 = NDNOETLOOH (r)         
 223 = HOM18_OH_O6 (n)        2196 = HOEMPHNO2 (r)          4169 = ISOPBOOH (r)           
 224 = HOM18_OH_O7 (n)        2197 = HO3C76O (r)            4170 = C7CDCCO2H (r)          
 225 = HOM18_OH_O8 (n)        2198 = DETLOBPROH (r)         4171 = NBUACETAO2 (r)         
 226 = HOM18_OH_O9 (n)        2199 = C4CHOBO (r)            4172 = ACEBUTONE (r)          
 227 = HOM18_OH_O10 (n)       2200 = DEMPHSMS1O (r)         4173 = NCATECOOH (r)          
 228 = HOM18_OH_O11 (n)       2201 = NDEMPHOLOH (r)         4174 = NC4DCO2H (r)           
 229 = HOM18_OH_O12 (n)       2202 = NDEMPHOLO (r)          4175 = C41OOH (r)             
 230 = HOM18_OH_O13 (n)       2203 = C9DC (r)               4176 = C53NO32OOH (r)         
 231 = HOM18_OH_O14 (n)       2204 = HO3C86O (r)            4177 = NBUACETBO2 (r)         
 232 = HOM18_OH_NO10 (n)      2205 = C615O (r)              4178 = ACEBUTBONE (r)         
 233 = HOM18_OH_NO11 (n)      2206 = C64NO3 (r)             4179 = PRONO3AO2 (r)          
 234 = HOM18_OH_NO12 (n)      2207 = CHEXO (r)              4180 = EOX2EOLAO2 (r)         
 235 = HOM18_OH_NO13 (n)      2208 = C615OH (r)             4181 = HOACETETO2 (r)         
 236 = HOM18_OH_NO14 (n)      2209 = HO14CO3C5 (r)          4182 = EOCOCH2O2 (r)          
 237 = HOM18_OH_NO15 (n)      2210 = C616OH (r)             4183 = EOCOCHO (r)            
 238 = DiEstC20O7 (n)         2211 = C88CO (r)              4184 = ETHFORM (r)            
 239 = DiEstC20O6 (n)         2212 = C88OOH (r)             4185 = NBCO2 (r)              
 240 = DiEstC19O8 (n)         2213 = C718OH (r)             4186 = BUTDCO2 (r)            
 241 = DiEstC19O7 (n)         2214 = C718O (r)              4187 = HC3CCHO (r)            
