&NML_RATES
  RCONST(42) = 1d0 ! * (J(J_HONO))
  RCONST(43) = 1d0 ! * (J(J_HNO3))
  RCONST(44) = 1d0 ! * (KMT04)
  RCONST(45) = 1d0 ! * (KMT10)
  RCONST(46) = 1d0 ! * (1.85E-12*EXP(-1690./TEMP))
  RCONST(47) = 1d0 ! * (2.3E-12*EXP(360./TEMP)*0.999)
  RCONST(48) = 1d0 ! * (2.3E-12*EXP(360./TEMP)*0.001)
  RCONST(49) = 1d0 ! * (7.2E-14*EXP(-1080./TEMP)*O2)
  RCONST(50) = 1d0 ! * (KMT13)
  RCONST(51) = 1d0 ! * (KMT14)
! RCONST(52) = constant rate coefficient
  RCONST(53) = 1d0 ! * (3.8E-13*EXP(780./TEMP)*(1.-1./(1.+498.*EXP(-1160./TEMP))))
  RCONST(54) = 1d0 ! * (2.*KCH3O2*RO2*7.18*EXP(-885./TEMP))
  RCONST(55) = 1d0 ! * (2.*KCH3O2*RO2*0.5*(1.-7.18*EXP(-885./TEMP)))
  RCONST(56) = 1d0 ! * (2.*KCH3O2*RO2*0.5*(1.-7.18*EXP(-885./TEMP)))
  RCONST(57) = 1d0 ! * (4.0E-13*EXP(-845./TEMP))
  RCONST(58) = 1d0 ! * (J(J_CH3NO3))
  RCONST(59) = 1d0 ! * (5.3E-12*EXP(190./TEMP)*0.6)
  RCONST(60) = 1d0 ! * (5.3E-12*EXP(190./TEMP)*0.4)
  RCONST(61) = 1d0 ! * (J(J_CH3OOH))
  RCONST(62) = 1d0 ! * (2.55E-12*EXP(380./TEMP)*0.991)
  RCONST(63) = 1d0 ! * (2.55E-12*EXP(380./TEMP)*0.009)
  RCONST(64) = 1d0 ! * (2.4E-14*EXP(-325./TEMP)*O2)
  RCONST(65) = 1d0 ! * (KRO2NO3)
  RCONST(66) = 1d0 ! * (4.3E-13*EXP(870./TEMP))
  RCONST(67) = 1d0 ! * (2.*(KCH3O2*6.4E-14)**(0.5)*RO2*0.6)
  RCONST(68) = 1d0 ! * (2.*(KCH3O2*6.4E-14)**(0.5)*RO2*0.2)
  RCONST(69) = 1d0 ! * (2.*(KCH3O2*6.4E-14)**(0.5)*RO2*0.2)
  RCONST(70) = 1d0 ! * (6.7E-13*EXP(-395./TEMP))
  RCONST(71) = 1d0 ! * (J(J_C2H5NO3))
  RCONST(72) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(73) = constant rate coefficient
  RCONST(74) = 1d0 ! * (J(J_CH3OOH))
  RCONST(75) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(76) = constant rate coefficient
  RCONST(77) = 1d0 ! * (KNO3AL*2.4)
  RCONST(78) = 1d0 ! * (KAPNO)
  RCONST(79) = 1d0 ! * (KFPAN)
  RCONST(80) = 1d0 ! * (KBPAN)
  RCONST(81) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(82) = 1d0 ! * (KAPHO2*0.41)
  RCONST(83) = 1d0 ! * (KAPHO2*0.15)
  RCONST(84) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(85) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(86) = constant rate coefficient
! RCONST(87) = constant rate coefficient
  RCONST(88) = 1d0 ! * (J(J_CH3OOH))
! RCONST(89) = constant rate coefficient
  RCONST(90) = 1d0 ! * (KRO2NO*0.935)
  RCONST(91) = 1d0 ! * (KRO2NO*0.065)
  RCONST(92) = 1d0 ! * (2.00E+14*EXP(-6382./TEMP))
  RCONST(93) = 1d0 ! * (KRO2NO3)
  RCONST(94) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(95) = 1d0 ! * (8.40E-13*0.6*RO2)
  RCONST(96) = 1d0 ! * (8.40E-13*0.2*RO2)
  RCONST(97) = 1d0 ! * (8.40E-13*0.2*RO2)
! RCONST(98) = constant rate coefficient
  RCONST(99) = 1d0 ! * (J(J_MEK))
! RCONST(100) = constant rate coefficient
  RCONST(101) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(102) = constant rate coefficient
  RCONST(103) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(104) = constant rate coefficient
! RCONST(105) = constant rate coefficient
  RCONST(106) = 1d0 ! * (KNO3AL*5.5)
  RCONST(107) = 1d0 ! * (J(J_MGLYOX))
  RCONST(108) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(109) = constant rate coefficient
  RCONST(110) = 1d0 ! * (KNO3AL*5.5)
  RCONST(111) = 1d0 ! * (KAPNO)
  RCONST(112) = 1d0 ! * (KFPAN)
  RCONST(113) = 1d0 ! * (KBPAN)
  RCONST(114) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(115) = 1d0 ! * (KAPHO2*0.41)
  RCONST(116) = 1d0 ! * (KAPHO2*0.15)
  RCONST(117) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(118) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(119) = constant rate coefficient
  RCONST(120) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(121) = constant rate coefficient
! RCONST(122) = constant rate coefficient
  RCONST(123) = 1d0 ! * (J(J_MEK))
! RCONST(124) = constant rate coefficient
  RCONST(125) = 1d0 ! * (J(J_BIACET))
! RCONST(126) = constant rate coefficient
  RCONST(127) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(128) = 1d0 ! * (J(J_BIACET))
! RCONST(129) = constant rate coefficient
  RCONST(130) = 1d0 ! * (KNO3AL*5.5)
  RCONST(131) = 1d0 ! * (KAPNO)
  RCONST(132) = 1d0 ! * (KFPAN)
  RCONST(133) = 1d0 ! * (KBPAN)
  RCONST(134) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(135) = 1d0 ! * (KAPHO2*0.56)
  RCONST(136) = 1d0 ! * (1.00E-11*RO2)
! RCONST(137) = constant rate coefficient
  RCONST(138) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(139) = constant rate coefficient
  RCONST(140) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(141) = constant rate coefficient
  RCONST(142) = 1d0 ! * (KNO3AL*8.5)
  RCONST(143) = 1d0 ! * (KAPNO)
  RCONST(144) = 1d0 ! * (KFPAN)
  RCONST(145) = 1d0 ! * (KBPAN)
  RCONST(146) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(147) = 1d0 ! * (KAPHO2*0.56)
  RCONST(148) = 1d0 ! * (1.00E-11*RO2)
! RCONST(149) = constant rate coefficient
! RCONST(150) = constant rate coefficient
  RCONST(151) = 1d0 ! * (J(J_CH3OOH))
  RCONST(152) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(153) = constant rate coefficient
  RCONST(154) = 1d0 ! * (KNO3AL*8.5)
  RCONST(155) = 1d0 ! * (KAPNO)
  RCONST(156) = 1d0 ! * (KRO2NO)
  RCONST(157) = 1d0 ! * (KDEC)
  RCONST(158) = 1d0 ! * (KAPNO)
  RCONST(159) = 1d0 ! * (KFPAN)
  RCONST(160) = 1d0 ! * (KBPAN)
  RCONST(161) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(162) = 1d0 ! * (KAPHO2*0.56)
  RCONST(163) = 1d0 ! * (1.00E-11*RO2)
! RCONST(164) = constant rate coefficient
! RCONST(165) = constant rate coefficient
  RCONST(166) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(167) = 1d0 ! * (KRO2NO3)
  RCONST(168) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(169) = 1d0 ! * (2.00E-12*RO2)
! RCONST(170) = constant rate coefficient
  RCONST(171) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(172) = 1d0 ! * (KFPAN)
  RCONST(173) = 1d0 ! * (KBPAN)
  RCONST(174) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(175) = 1d0 ! * (KAPHO2*0.41)
  RCONST(176) = 1d0 ! * (1.00E-11*RO2*0.7)
! RCONST(177) = constant rate coefficient
! RCONST(178) = constant rate coefficient
  RCONST(179) = 1d0 ! * (J(J_CH3OOH))
  RCONST(180) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(181) = constant rate coefficient
  RCONST(182) = 1d0 ! * (2.*KNO3AL*2.4)
  RCONST(183) = 1d0 ! * (KAPNO)
  RCONST(184) = 1d0 ! * (KFPAN)
  RCONST(185) = 1d0 ! * (KBPAN)
  RCONST(186) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(187) = 1d0 ! * (KAPHO2*0.41)
  RCONST(188) = 1d0 ! * (KAPHO2*0.15)
  RCONST(189) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(190) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(191) = constant rate coefficient
! RCONST(192) = constant rate coefficient
  RCONST(193) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(194) = constant rate coefficient
  RCONST(195) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(196) = 1d0 ! * (J(J_BIACET))
  RCONST(197) = 1d0 ! * (1.40E-18*TEMP**(2.)*EXP(194./TEMP))
  RCONST(198) = 1d0 ! * (KRO2NO)
  RCONST(199) = 1d0 ! * (KDEC)
  RCONST(200) = 1d0 ! * (KRO2NO3)
  RCONST(201) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(202) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(203) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(204) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(205) = constant rate coefficient
  RCONST(206) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(207) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(208) = constant rate coefficient
  RCONST(209) = 1d0 ! * (J(J_BIACET))
! RCONST(210) = constant rate coefficient
  RCONST(211) = 1d0 ! * (KNO3AL*4.0)
  RCONST(212) = 1d0 ! * (KAPNO)
  RCONST(213) = 1d0 ! * (KFPAN)
  RCONST(214) = 1d0 ! * (KBPAN)
  RCONST(215) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(216) = 1d0 ! * (KAPHO2*0.41)
  RCONST(217) = 1d0 ! * (KAPHO2*0.15)
  RCONST(218) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(219) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(220) = constant rate coefficient
! RCONST(221) = constant rate coefficient
  RCONST(222) = 1d0 ! * (J(J_CH3OOH))
! RCONST(223) = constant rate coefficient
  RCONST(224) = 1d0 ! * (J(J_MGLYOX))
! RCONST(225) = constant rate coefficient
  RCONST(226) = 1d0 ! * (KNO3AL*4.0)
  RCONST(227) = 1d0 ! * (6.6E-12*EXP(-1240./TEMP))
  RCONST(228) = 1d0 ! * (KMT15)
  RCONST(229) = 1d0 ! * (KRO2NO*0.995)
  RCONST(230) = 1d0 ! * (KRO2NO*0.005)
  RCONST(231) = 1d0 ! * (9.50E+13*EXP(-5988./TEMP))
  RCONST(232) = 1d0 ! * (KROPRIM*O2)
  RCONST(233) = 1d0 ! * (KRO2NO3)
  RCONST(234) = 1d0 ! * (1.53E-13*EXP(1300./TEMP))
  RCONST(235) = 1d0 ! * (2.*(KCH3O2*7.8E-14*EXP(1000./TEMP))**(0.5)*RO2*0.6)
  RCONST(236) = 1d0 ! * (2.*(KCH3O2*7.8E-14*EXP(1000./TEMP))**(0.5)*RO2*0.2)
  RCONST(237) = 1d0 ! * (2.*(KCH3O2*7.8E-14*EXP(1000./TEMP))**(0.5)*RO2*0.2)
! RCONST(238) = constant rate coefficient
  RCONST(239) = 1d0 ! * (J(J_CH3OOH))
  RCONST(240) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(241) = constant rate coefficient
  RCONST(242) = 1d0 ! * (1.00E-11*0.800)
  RCONST(243) = 1d0 ! * (1.00E-11*0.200)
  RCONST(244) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(245) = 1d0 ! * (KNO3AL)
  RCONST(246) = 1d0 ! * (KFPAN)
  RCONST(247) = 1d0 ! * (KBPAN)
  RCONST(248) = 1d0 ! * (KAPNO)
  RCONST(249) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(250) = 1d0 ! * (KAPHO2*0.41)
  RCONST(251) = 1d0 ! * (KAPHO2*0.15)
  RCONST(252) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(253) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(254) = constant rate coefficient
  RCONST(255) = 1d0 ! * (J(J_CH3OOH))
! RCONST(256) = constant rate coefficient
  RCONST(257) = 1d0 ! * (9.1E-15*EXP(-2580./TEMP))
  RCONST(258) = 1d0 ! * (KDEC*0.37)
  RCONST(259) = 1d0 ! * (KDEC*0.13)
  RCONST(260) = 1d0 ! * (KDEC*0.50)
! RCONST(261) = constant rate coefficient
! RCONST(262) = constant rate coefficient
! RCONST(263) = constant rate coefficient
  RCONST(264) = 1d0 ! * (1.00E-17*H2O)
  RCONST(265) = 1d0 ! * (6.00E-18*H2O)
! RCONST(266) = constant rate coefficient
  RCONST(267) = 1d0 ! * (3.3E-12*EXP(-2880./TEMP))
  RCONST(268) = 1d0 ! * (KRO2NO)
  RCONST(269) = 1d0 ! * (KROPRIM*O2)
! RCONST(270) = constant rate coefficient
  RCONST(271) = 1d0 ! * (KRO2HO2*0.387)
  RCONST(272) = 1d0 ! * (KRO2NO3)
  RCONST(273) = 1d0 ! * (6.00E-13*0.6*RO2)
  RCONST(274) = 1d0 ! * (6.00E-13*0.2*RO2)
  RCONST(275) = 1d0 ! * (6.00E-13*0.2*RO2)
  RCONST(276) = 1d0 ! * (J(J_CH3OOH))
  RCONST(277) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(278) = constant rate coefficient
  RCONST(279) = 1d0 ! * (J(J_NOA)*4.3)
! RCONST(280) = constant rate coefficient
  RCONST(281) = 1d0 ! * (KNO3AL)
  RCONST(282) = 1d0 ! * (KAPNO)
  RCONST(283) = 1d0 ! * (KFPAN)
  RCONST(284) = 1d0 ! * (KBPAN)
  RCONST(285) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(286) = 1d0 ! * (KAPHO2*0.41)
  RCONST(287) = 1d0 ! * (KAPHO2*0.15)
  RCONST(288) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(289) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(290) = constant rate coefficient
  RCONST(291) = 1d0 ! * (J(J_CH3OOH))
! RCONST(292) = constant rate coefficient
! RCONST(293) = constant rate coefficient
  RCONST(294) = 1d0 ! * (KMT16*0.87)
  RCONST(295) = 1d0 ! * (KMT16*0.13)
  RCONST(296) = 1d0 ! * (KRO2NO*0.977)
  RCONST(297) = 1d0 ! * (KRO2NO*0.023)
  RCONST(298) = 1d0 ! * (2.00E+14*EXP(-6410./TEMP))
  RCONST(299) = 1d0 ! * (KRO2NO3)
  RCONST(300) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(301) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(302) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(303) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(304) = constant rate coefficient
  RCONST(305) = 1d0 ! * (J(J_CH3OOH))
  RCONST(306) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(307) = constant rate coefficient
  RCONST(308) = 1d0 ! * (1.6E-12*EXP(305./TEMP))
  RCONST(309) = 1d0 ! * (J(J_MEK))
  RCONST(310) = 1d0 ! * (5.5E-15*EXP(-1880./TEMP)*0.5)
  RCONST(311) = 1d0 ! * (5.5E-15*EXP(-1880./TEMP)*0.5)
  RCONST(312) = 1d0 ! * (KDEC*0.24)
  RCONST(313) = 1d0 ! * (KDEC*0.36)
  RCONST(314) = 1d0 ! * (KDEC*0.40)
  RCONST(315) = 1d0 ! * (KDEC*0.24)
  RCONST(316) = 1d0 ! * (KDEC*0.36)
  RCONST(317) = 1d0 ! * (KDEC*0.20)
  RCONST(318) = 1d0 ! * (KDEC*0.20)
! RCONST(319) = constant rate coefficient
! RCONST(320) = constant rate coefficient
! RCONST(321) = constant rate coefficient
  RCONST(322) = 1d0 ! * (1.00E-17*H2O)
  RCONST(323) = 1d0 ! * (6.00E-18*H2O)
! RCONST(324) = constant rate coefficient
  RCONST(325) = 1d0 ! * (4.6E-13*EXP(-1155./TEMP)*0.35)
  RCONST(326) = 1d0 ! * (4.6E-13*EXP(-1155./TEMP)*0.65)
  RCONST(327) = 1d0 ! * (KRO2NO)
  RCONST(328) = 1d0 ! * (KROPRIM*O2)
! RCONST(329) = constant rate coefficient
  RCONST(330) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(331) = 1d0 ! * (KRO2NO3)
  RCONST(332) = 1d0 ! * (6.00E-13*0.6*RO2)
  RCONST(333) = 1d0 ! * (6.00E-13*0.2*RO2)
  RCONST(334) = 1d0 ! * (6.00E-13*0.2*RO2)
  RCONST(335) = 1d0 ! * (J(J_CH3OOH))
  RCONST(336) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(337) = constant rate coefficient
  RCONST(338) = 1d0 ! * (J(J_NOA)*10.)
! RCONST(339) = constant rate coefficient
  RCONST(340) = 1d0 ! * (KNO3AL*2.4)
  RCONST(341) = 1d0 ! * (KAPNO)
  RCONST(342) = 1d0 ! * (KFPAN)
  RCONST(343) = 1d0 ! * (KBPAN)
  RCONST(344) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(345) = 1d0 ! * (KAPHO2*0.41)
  RCONST(346) = 1d0 ! * (KAPHO2*0.15)
  RCONST(347) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(348) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(349) = constant rate coefficient
  RCONST(350) = 1d0 ! * (J(J_CH3OOH))
! RCONST(351) = constant rate coefficient
! RCONST(352) = constant rate coefficient
  RCONST(353) = 1d0 ! * (KRO2NO)
  RCONST(354) = 1d0 ! * (KROSEC*O2)
! RCONST(355) = constant rate coefficient
  RCONST(356) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(357) = 1d0 ! * (KRO2NO3)
  RCONST(358) = 1d0 ! * (4.00E-14*0.6*RO2)
  RCONST(359) = 1d0 ! * (4.00E-14*0.2*RO2)
  RCONST(360) = 1d0 ! * (4.00E-14*0.2*RO2)
  RCONST(361) = 1d0 ! * (J(J_CH3OOH))
  RCONST(362) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(363) = constant rate coefficient
  RCONST(364) = 1d0 ! * (J(J_NOA))
! RCONST(365) = constant rate coefficient
  RCONST(366) = 1d0 ! * (J(J_BIACET))
! RCONST(367) = constant rate coefficient
  RCONST(368) = 1d0 ! * (KDEC*0.18)
  RCONST(369) = 1d0 ! * (KDEC*0.82)
  RCONST(370) = 1d0 ! * (KRO2NO)
  RCONST(371) = 1d0 ! * (KROPRIM*O2)
! RCONST(372) = constant rate coefficient
  RCONST(373) = 1d0 ! * (KRO2NO3)
  RCONST(374) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(375) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(376) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(377) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(378) = 1d0 ! * (J(J_CH3OOH))
! RCONST(379) = constant rate coefficient
  RCONST(380) = 1d0 ! * (J(J_NOA)*10.)
  RCONST(381) = 1d0 ! * (KDEC)
  RCONST(382) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(383) = constant rate coefficient
  RCONST(384) = 1d0 ! * (KNO3AL*4.0)
  RCONST(385) = 1d0 ! * (KAPNO)
  RCONST(386) = 1d0 ! * (KFPAN)
  RCONST(387) = 1d0 ! * (KBPAN)
  RCONST(388) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(389) = 1d0 ! * (KAPHO2*0.41)
  RCONST(390) = 1d0 ! * (KAPHO2*0.15)
  RCONST(391) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(392) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(393) = constant rate coefficient
  RCONST(394) = 1d0 ! * (J(J_CH3OOH))
! RCONST(395) = constant rate coefficient
! RCONST(396) = constant rate coefficient
  RCONST(397) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(398) = constant rate coefficient
  RCONST(399) = 1d0 ! * (KNO3AL*4.0)
  RCONST(400) = 1d0 ! * (KAPNO)
  RCONST(401) = 1d0 ! * (J(J_MGLYOX))
! RCONST(402) = constant rate coefficient
  RCONST(403) = 1d0 ! * (KNO3AL*2.4)
  RCONST(404) = 1d0 ! * (KFPAN)
  RCONST(405) = 1d0 ! * (KBPAN)
  RCONST(406) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(407) = 1d0 ! * (KAPHO2*0.56)
  RCONST(408) = 1d0 ! * (1.00E-11*RO2)
! RCONST(409) = constant rate coefficient
! RCONST(410) = constant rate coefficient
  RCONST(411) = 1d0 ! * (J(J_CH3OOH))
  RCONST(412) = 1d0 ! * (3.8E-13*EXP(780./TEMP)*(1./(1.+498.*EXP(-1160./TEMP))))
  RCONST(413) = 1d0 ! * (4.7E-12*EXP(345./TEMP)*0.05)
  RCONST(414) = 1d0 ! * (1.36E-13*EXP(1250./TEMP)*0.15)
  RCONST(415) = 1d0 ! * (3.0E-12*EXP(20./TEMP)*0.05)
  RCONST(416) = 1d0 ! * (KAPNO)
  RCONST(417) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(418) = 1d0 ! * (KFPAN)
  RCONST(419) = 1d0 ! * (KBPAN)
  RCONST(420) = 1d0 ! * (KAPHO2*0.41)
  RCONST(421) = 1d0 ! * (KAPHO2*0.15)
  RCONST(422) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(423) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(424) = constant rate coefficient
! RCONST(425) = constant rate coefficient
  RCONST(426) = 1d0 ! * (J(J_CH3OOH))
! RCONST(427) = constant rate coefficient
  RCONST(428) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(429) = constant rate coefficient
  RCONST(430) = 1d0 ! * (J(J_MGLYOX))
  RCONST(431) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(432) = constant rate coefficient
  RCONST(433) = 1d0 ! * (KNO3AL*2.4)
  RCONST(434) = 1d0 ! * (KDEC*0.18)
  RCONST(435) = 1d0 ! * (KDEC*0.57)
  RCONST(436) = 1d0 ! * (KDEC*0.125)
  RCONST(437) = 1d0 ! * (KDEC*0.125)
  RCONST(438) = 1d0 ! * (KFPAN)
  RCONST(439) = 1d0 ! * (KDEC*0.24)
  RCONST(440) = 1d0 ! * (KDEC*0.36)
  RCONST(441) = 1d0 ! * (KDEC*0.20)
  RCONST(442) = 1d0 ! * (KDEC*0.20)
  RCONST(443) = 1d0 ! * (KRO2NO*0.913)
  RCONST(444) = 1d0 ! * (KRO2NO*0.087)
  RCONST(445) = 1d0 ! * (KRO2NO3)
  RCONST(446) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(447) = 1d0 ! * (2.40E-12*0.8*RO2)
  RCONST(448) = 1d0 ! * (2.40E-12*0.1*RO2)
  RCONST(449) = 1d0 ! * (2.40E-12*0.1*RO2)
  RCONST(450) = 1d0 ! * (KBPAN)
  RCONST(451) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(452) = 1d0 ! * (1.54E-10*0.05)
  RCONST(453) = 1d0 ! * (J(J_CH3OOH))
  RCONST(454) = 1d0 ! * (9.30E-11*0.5)
  RCONST(455) = 1d0 ! * (9.30E-11*0.5)
  RCONST(456) = 1d0 ! * (J(J_MACR_H))
  RCONST(457) = 1d0 ! * (J(J_MACR_HCO))
  RCONST(458) = 1d0 ! * (6.42E-11*0.250)
  RCONST(459) = 1d0 ! * (6.42E-11*0.452)
  RCONST(460) = 1d0 ! * (KNO3AL*4.25)
  RCONST(461) = 1d0 ! * (KAPNO)
  RCONST(462) = 1d0 ! * (KRO2NO*0.981)
  RCONST(463) = 1d0 ! * (KDEC)
  RCONST(464) = 1d0 ! * (KFPAN)
  RCONST(465) = 1d0 ! * (KBPAN)
  RCONST(466) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(467) = 1d0 ! * (KAPHO2*0.41)
  RCONST(468) = 1d0 ! * (KAPHO2*0.15)
  RCONST(469) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(470) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(471) = 1d0 ! * (KRO2NO3)
  RCONST(472) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(473) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(474) = 1d0 ! * (9.20E-14*0.3*RO2)
