&NML_RATES
  RCONST(32) = 1d0 ! * (1.3D-12*EXP(-330/TEMP)*O2)
  RCONST(33) = 1d0 ! * (6.00D-06)
  RCONST(34) = 1d0 ! * (4.00D-04)
  ! RCONST(35) = 1d0 ! * (1.20D-15*H2O)
  RCONST(36) = 1d0 ! * (J(1))
  RCONST(37) = 1d0 ! * (J(2))
  RCONST(38) = 1d0 ! * (J(3))
  RCONST(39) = 1d0 ! * (J(4))
  RCONST(40) = 1d0 ! * (J(5))
  RCONST(41) = 1d0 ! * (J(6))
  RCONST(42) = 1d0 ! * (J(7))
  RCONST(43) = 1d0 ! * (J(8))
  RCONST(44) = 1d0 ! * (KMT04)
  RCONST(45) = 1d0 ! * (KMT10)
  RCONST(46) = 1d0 ! * (2.85D-12*EXP(-345/TEMP))
  RCONST(47) = 1d0 ! * (3.0D-12*EXP(20/TEMP)*0.05)
  RCONST(48) = 1d0 ! * (3.0D-12*EXP(20/TEMP)*0.9)
  RCONST(49) = 1d0 ! * (3.0D-12*EXP(20/TEMP)*0.05)
  RCONST(50) = 1d0 ! * (J(11))
  RCONST(51) = 1d0 ! * (J(12))
  RCONST(52) = 1d0 ! * (5.5D-16)
  RCONST(53) = 1d0 ! * (5.4D-12*EXP(135/TEMP))
  RCONST(54) = 1d0 ! * (J(18))
  RCONST(55) = 1d0 ! * (J(19))
  RCONST(56) = 1d0 ! * (3.4D-15)
  RCONST(57) = 1d0 ! * (1.4D-15*EXP(-2100/TEMP)*0.12)
  RCONST(58) = 1d0 ! * (1.4D-15*EXP(-2100/TEMP)*0.88)
  RCONST(59) = 1d0 ! * (8.0D-12*EXP(380/TEMP)*0.45)
  RCONST(60) = 1d0 ! * (8.0D-12*EXP(380/TEMP)*0.47)
  RCONST(61) = 1d0 ! * (8.0D-12*EXP(380/TEMP)*0.08)
  RCONST(62) = 1d0 ! * (J(13))
  RCONST(63) = 1d0 ! * (1.4D-12*EXP(-1860/TEMP))
  RCONST(64) = 1d0 ! * (4.7D-12*EXP(345/TEMP)*0.95)
  RCONST(65) = 1d0 ! * (4.7D-12*EXP(345/TEMP)*0.05)
  RCONST(66) = 1d0 ! * (3.15D-12*EXP(-450/TEMP))
  RCONST(67) = 1d0 ! * (1.03D-14*EXP(-1995/TEMP)*0.3)
  RCONST(68) = 1d0 ! * (1.03D-14*EXP(-1995/TEMP)*0.2)
  RCONST(69) = 1d0 ! * (1.03D-14*EXP(-1995/TEMP)*0.3)
  RCONST(70) = 1d0 ! * (1.03D-14*EXP(-1995/TEMP)*0.2)
  RCONST(71) = 1d0 ! * (2.70D-11*EXP(390/TEMP)*0.288)
  RCONST(72) = 1d0 ! * (2.70D-11*EXP(390/TEMP)*0.238)
  RCONST(73) = 1d0 ! * (2.70D-11*EXP(390/TEMP)*0.022)
  RCONST(74) = 1d0 ! * (2.70D-11*EXP(390/TEMP)*0.020)
  RCONST(75) = 1d0 ! * (2.70D-11*EXP(390/TEMP)*0.042)
  RCONST(76) = 1d0 ! * (2.70D-11*EXP(390/TEMP)*0.288)
  RCONST(77) = 1d0 ! * (2.70D-11*EXP(390/TEMP)*0.102)
  RCONST(78) = 1d0 ! * (6.6D-12*EXP(-1240/TEMP))
  RCONST(79) = 1d0 ! * (1.85D-12*EXP(-1690/TEMP))
  RCONST(80) = 1d0 ! * (8.8D-12*EXP(-1320/TEMP)+1.7D-14*EXP(423/TEMP))
  RCONST(81) = 1d0 ! * (J(21))
  RCONST(82) = 1d0 ! * (1.5D-12*EXP(-90/TEMP)*0.459)
  RCONST(83) = 1d0 ! * (1.5D-12*EXP(-90/TEMP)*0.462)
  RCONST(84) = 1d0 ! * (1.5D-12*EXP(-90/TEMP)*0.079)
  RCONST(85) = 1d0 ! * (J(22))
  RCONST(86) = 1d0 ! * (8.00D-13)
  RCONST(87) = 1d0 ! * (2.3D-12*EXP(-190/TEMP)*0.352)
  RCONST(88) = 1d0 ! * (2.3D-12*EXP(-190/TEMP)*0.118)
  RCONST(89) = 1d0 ! * (2.3D-12*EXP(-190/TEMP)*0.53)
  RCONST(90) = 1d0 ! * (1.8D-12*EXP(340/TEMP)*0.07)
  RCONST(91) = 1d0 ! * (1.8D-12*EXP(340/TEMP)*0.18)
  RCONST(92) = 1d0 ! * (1.8D-12*EXP(340/TEMP)*0.65)
  RCONST(93) = 1d0 ! * (1.8D-12*EXP(340/TEMP)*0.10)
  RCONST(94) = 1d0 ! * (1.2D-12*EXP(490/TEMP)*0.65)
  RCONST(95) = 1d0 ! * (1.2D-12*EXP(490/TEMP)*0.35)
  RCONST(96) = 1d0 ! * (8.05D-16*EXP(-640/TEMP)*0.6)
  RCONST(97) = 1d0 ! * (8.05D-16*EXP(-640/TEMP)*0.4)
  RCONST(98) = 1d0 ! * (1.2D-11*EXP(440/TEMP)*0.572)
  RCONST(99) = 1d0 ! * (1.2D-11*EXP(440/TEMP)*0.353)
  RCONST(100) = 1d0 ! * (1.2D-11*EXP(440/TEMP)*0.075)
  RCONST(101) = 1d0 ! * (2.51D-12*0.8)
  RCONST(102) = 1d0 ! * (2.51D-12*0.2)
  RCONST(103) = 1d0 ! * (1.35D-15*EXP(-1270/TEMP)*0.4)
  RCONST(104) = 1d0 ! * (1.35D-15*EXP(-1270/TEMP)*0.6)
  RCONST(105) = 1d0 ! * (2.38D-11*EXP(357/TEMP)*0.849)
  RCONST(106) = 1d0 ! * (2.38D-11*EXP(357/TEMP)*0.076)
  RCONST(107) = 1d0 ! * (2.38D-11*EXP(357/TEMP)*0.075)
  RCONST(108) = 1d0 ! * (1.22D-11)
  RCONST(109) = 1d0 ! * (2.80D-15*EXP(-770/TEMP)*0.730)
  RCONST(110) = 1d0 ! * (2.80D-15*EXP(-770/TEMP)*0.270)
  RCONST(111) = 1d0 ! * (4.28D-11*EXP(401/TEMP)*0.408)
  RCONST(112) = 1d0 ! * (4.28D-11*EXP(401/TEMP)*0.222)
  RCONST(113) = 1d0 ! * (4.28D-11*EXP(401/TEMP)*0.370)
  RCONST(114) = 1d0 ! * (2.4D-14*EXP(-325/TEMP)*O2)
  RCONST(115) = 1d0 ! * (1.53D-13*EXP(1300/TEMP))
  RCONST(116) = 1d0 ! * (KRO2NO*0.005)
  RCONST(117) = 1d0 ! * (KRO2NO*0.995)
  RCONST(118) = 1d0 ! * (KRO2NO3)
  RCONST(119) = 1d0 ! * (2*(KCH3O2*7.8D-14*EXP(1000/TEMP))**0.5*RO2*0.2)
  RCONST(120) = 1d0 ! * (2*(KCH3O2*7.8D-14*EXP(1000/TEMP))**0.5*RO2*0.6)
  RCONST(121) = 1d0 ! * (2*(KCH3O2*7.8D-14*EXP(1000/TEMP))**0.5*RO2*0.2)
  RCONST(122) = 1d0 ! * (KDEC*0.35)
  RCONST(123) = 1d0 ! * (KDEC*0.65)
  RCONST(124) = 1d0 ! * (KAPHO2*0.44)
  RCONST(125) = 1d0 ! * (KAPHO2*0.15)
  RCONST(126) = 1d0 ! * (KAPHO2*0.41)
  RCONST(127) = 1d0 ! * (8.70D-12*EXP(290/TEMP))
  RCONST(128) = 1d0 ! * (KFPAN)
  RCONST(129) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(130) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(131) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(132) = 1d0 ! * (KDEC*0.18)
  RCONST(133) = 1d0 ! * (KDEC*0.82)
  RCONST(134) = 1d0 ! * (J(34))
  RCONST(135) = 1d0 ! * (KNO3AL*2.4)
  RCONST(136) = 1d0 ! * (1.9D-12*EXP(575/TEMP))
  RCONST(137) = 1d0 ! * (KDEC*0.37)
  RCONST(138) = 1d0 ! * (KDEC*0.47)
  RCONST(139) = 1d0 ! * (KDEC*0.16)
  RCONST(140) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(141) = 1d0 ! * (KRO2NO*0.013)
  RCONST(142) = 1d0 ! * (KRO2NO*0.987)
  RCONST(143) = 1d0 ! * (KRO2NO3)
  RCONST(144) = 1d0 ! * (K14ISOM1)
  RCONST(145) = 1d0 ! * (9.20D-14*0.7*RO2)
  RCONST(146) = 1d0 ! * (9.20D-14*0.3*RO2)
  RCONST(147) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(148) = 1d0 ! * (KRO2NO*0.017)
  RCONST(149) = 1d0 ! * (KRO2NO*0.983)
  RCONST(150) = 1d0 ! * (KRO2NO3)
  RCONST(151) = 1d0 ! * (1.4D-12*0.2*RO2)
  RCONST(152) = 1d0 ! * (1.4D-12*0.2*RO2)
  RCONST(153) = 1d0 ! * (1.4D-12*0.6*RO2)
  RCONST(154) = 1d0 ! * (3.8D-13*EXP(780/TEMP)*(1-1/(1+498*EXP(-1160/TEMP))))
  RCONST(155) = 1d0 ! * (3.8D-13*EXP(780/TEMP)*(1/(1+498*EXP(-1160/TEMP))))
  RCONST(156) = 1d0 ! * (2.3D-12*EXP(360/TEMP)*0.001)
  RCONST(157) = 1d0 ! * (2.3D-12*EXP(360/TEMP)*0.999)
  RCONST(158) = 1d0 ! * (KMT13)
  RCONST(159) = 1d0 ! * (1.2D-12)
  RCONST(160) = 1d0 ! * (2*KCH3O2*RO2*7.18*EXP(-885/TEMP))
  RCONST(161) = 1d0 ! * (2*KCH3O2*RO2*0.5*(1-7.18*EXP(-885/TEMP)))
  RCONST(162) = 1d0 ! * (2*KCH3O2*RO2*0.5*(1-7.18*EXP(-885/TEMP)))
  RCONST(163) = 1d0 ! * (KAPHO2*0.15)
  RCONST(164) = 1d0 ! * (KAPHO2*0.41)
  RCONST(165) = 1d0 ! * (KAPHO2*0.44)
  RCONST(166) = 1d0 ! * (7.5D-12*EXP(290/TEMP))
  RCONST(167) = 1d0 ! * (KFPAN)
  RCONST(168) = 1d0 ! * (4.0D-12)
  RCONST(169) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(170) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(171) = 1d0 ! * (KRO2HO2*0.387)
  RCONST(172) = 1d0 ! * (KRO2NO)
  RCONST(173) = 1d0 ! * (KRO2NO3)
  RCONST(174) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(175) = 1d0 ! * (2.00D-12*0.6*RO2)
  RCONST(176) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(177) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(178) = 1d0 ! * (KRO2NO*0.052)
  RCONST(179) = 1d0 ! * (KRO2NO*0.948)
  RCONST(180) = 1d0 ! * (KRO2NO3)
  RCONST(181) = 1d0 ! * (1.30D-12*0.2*RO2)
  RCONST(182) = 1d0 ! * (1.30D-12*0.2*RO2)
  RCONST(183) = 1d0 ! * (1.30D-12*0.6*RO2)
  RCONST(184) = 1d0 ! * (KDEC*0.56)
  RCONST(185) = 1d0 ! * (KDEC*0.19)
  RCONST(186) = 1d0 ! * (KDEC*0.25)
  RCONST(187) = 1d0 ! * (J(23))
  RCONST(188) = 1d0 ! * (J(24))
  RCONST(189) = 1d0 ! * (8.5D-16*EXP(-1520/TEMP)*0.5)
  RCONST(190) = 1d0 ! * (8.5D-16*EXP(-1520/TEMP)*0.5)
  RCONST(191) = 1d0 ! * (2.6D-12*EXP(610/TEMP)*0.3)
  RCONST(192) = 1d0 ! * (2.6D-12*EXP(610/TEMP)*0.7)
  RCONST(193) = 1d0 ! * (KDEC*0.095)
  RCONST(194) = 1d0 ! * (KDEC*0.095)
  RCONST(195) = 1d0 ! * (KDEC*0.56)
  RCONST(196) = 1d0 ! * (KDEC*0.25)
  RCONST(197) = 1d0 ! * (KDEC*0.095)
  RCONST(198) = 1d0 ! * (KDEC*0.095)
  RCONST(199) = 1d0 ! * (KDEC*0.56)
  RCONST(200) = 1d0 ! * (KDEC*0.25)
  RCONST(201) = 1d0 ! * (3.50D-12*O2)
  RCONST(202) = 1d0 ! * (3.00D-12*O2)
  RCONST(203) = 1d0 ! * (2.00D-12*O2)
  RCONST(204) = 1d0 ! * (3.50D-12*O2)
  RCONST(205) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(206) = 1d0 ! * (KRO2NO*0.087)
  RCONST(207) = 1d0 ! * (KRO2NO*0.913)
  RCONST(208) = 1d0 ! * (KRO2NO3)
  RCONST(209) = 1d0 ! * (2.65D-12*RO2*0.1)
  RCONST(210) = 1d0 ! * (2.65D-12*RO2*0.8)
  RCONST(211) = 1d0 ! * (2.65D-12*RO2*0.1)
  RCONST(212) = 1d0 ! * (3.30D-13)
  RCONST(213) = 1d0 ! * (1.60D-17*0.33)
  RCONST(214) = 1d0 ! * (1.60D-17*0.67)
  RCONST(215) = 1d0 ! * (7.30D-11*0.712)
  RCONST(216) = 1d0 ! * (7.30D-11*0.288)
  RCONST(217) = 1d0 ! * (J(15))
  RCONST(218) = 1d0 ! * (1.20D-14)
  RCONST(219) = 1d0 ! * (1.00D-17*0.43)
  RCONST(220) = 1d0 ! * (1.00D-17*0.57)
  RCONST(221) = 1d0 ! * (2.71D-11)
  RCONST(222) = 1d0 ! * (J(22))
  RCONST(223) = 1d0 ! * (2.50D-12*EXP(-480/TEMP)*O2)
  RCONST(224) = 1d0 ! * (3.00D-12*O2)
  RCONST(225) = 1d0 ! * (2.50D-12*EXP(-480/TEMP)*O2)
  RCONST(226) = 1d0 ! * (3.50D-12*O2)
  RCONST(227) = 1d0 ! * (1.36D-13*EXP(1250/TEMP)*0.15)
  RCONST(228) = 1d0 ! * (1.36D-13*EXP(1250/TEMP)*0.85)
  RCONST(229) = 1d0 ! * (KRO2NO)
  RCONST(230) = 1d0 ! * (KRO2NO3)
  RCONST(231) = 1d0 ! * (2*(K298CH3O2*8.0D-12)**0.5*RO2*0.2)
  RCONST(232) = 1d0 ! * (2*(K298CH3O2*8.0D-12)**0.5*RO2*0.6)
  RCONST(233) = 1d0 ! * (2*(K298CH3O2*8.0D-12)**0.5*RO2*0.2)
  RCONST(234) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(235) = 1d0 ! * (KRO2NO*0.033)
  RCONST(236) = 1d0 ! * (KRO2NO*0.967)
  RCONST(237) = 1d0 ! * (KRO2NO3)
  RCONST(238) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(239) = 1d0 ! * (2.00D-12*0.6*RO2)
  RCONST(240) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(241) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(242) = 1d0 ! * (KRO2NO)
  RCONST(243) = 1d0 ! * (KRO2NO3)
  RCONST(244) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(245) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(246) = 1d0 ! * (8.80D-13*0.6*RO2)
  RCONST(247) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(248) = 1d0 ! * (KRO2NO)
  RCONST(249) = 1d0 ! * (KRO2NO3)
  RCONST(250) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(251) = 1d0 ! * (2.00D-12*0.6*RO2)
  RCONST(252) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(253) = 1d0 ! * (4.3D-13*EXP(870/TEMP))
  RCONST(254) = 1d0 ! * (2.55D-12*EXP(380/TEMP)*0.009)
  RCONST(255) = 1d0 ! * (2.55D-12*EXP(380/TEMP)*0.991)
  RCONST(256) = 1d0 ! * (KRO2NO3)
  RCONST(257) = 1d0 ! * (2*(KCH3O2*6.4D-14)**0.5*RO2*0.6)
  RCONST(258) = 1d0 ! * (2*(KCH3O2*6.4D-14)**0.5*RO2*0.2)
  RCONST(259) = 1d0 ! * (2*(KCH3O2*6.4D-14)**0.5*RO2*0.2)
  RCONST(260) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(261) = 1d0 ! * (KRO2NO*0.082)
  RCONST(262) = 1d0 ! * (KRO2NO*0.918)
  RCONST(263) = 1d0 ! * (KRO2NO3)
  RCONST(264) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(265) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(266) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(267) = 1d0 ! * (2*KNO3AL*2.75)
  RCONST(268) = 1d0 ! * (2.00D-18)
  RCONST(269) = 1d0 ! * (6.08D-11*0.31)
  RCONST(270) = 1d0 ! * (6.08D-11*0.69)
  RCONST(271) = 1d0 ! * (J(4)*0.1*0.5)
  RCONST(272) = 1d0 ! * (J(4)*0.1*0.5)
  RCONST(273) = 1d0 ! * (3.8D-12*0.742)
  RCONST(274) = 1d0 ! * (3.8D-12*0.258)
  RCONST(275) = 1d0 ! * (4.7D-13*EXP(1220/TEMP)*0.06)
  RCONST(276) = 1d0 ! * (4.7D-13*EXP(1220/TEMP)*0.8)
  RCONST(277) = 1d0 ! * (4.7D-13*EXP(1220/TEMP)*0.14)
  RCONST(278) = 1d0 ! * (1.5D-13*EXP(1310/TEMP))
  RCONST(279) = 1d0 ! * (KRO2NO*0.105)
  RCONST(280) = 1d0 ! * (KRO2NO*0.895)
  RCONST(281) = 1d0 ! * (KRO2NO3)
  RCONST(282) = 1d0 ! * (2*(KCH3O2*2.4D-14*EXP(1620/TEMP))**0.5*RO2*0.2)
  RCONST(283) = 1d0 ! * (2*(KCH3O2*2.4D-14*EXP(1620/TEMP))**0.5*RO2*0.6)
  RCONST(284) = 1d0 ! * (2*(KCH3O2*2.4D-14*EXP(1620/TEMP))**0.5*RO2*0.2)
  RCONST(285) = 1d0 ! * (1.4D-11*0.103)
  RCONST(286) = 1d0 ! * (1.4D-11*0.506)
  RCONST(287) = 1d0 ! * (1.4D-11*0.391)
  RCONST(288) = 1d0 ! * (4.65D-11*0.200)
  RCONST(289) = 1d0 ! * (4.65D-11*0.727)
  RCONST(290) = 1d0 ! * (4.65D-11*0.073)
  RCONST(291) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(292) = 1d0 ! * (KRO2NO*0.889)
  RCONST(293) = 1d0 ! * (KRO2NO*0.111)
  RCONST(294) = 1d0 ! * (KRO2NO3)
  RCONST(295) = 1d0 ! * (8.80D-13*RO2*0.20)
  RCONST(296) = 1d0 ! * (8.80D-13*RO2*0.60)
  RCONST(297) = 1d0 ! * (8.80D-13*RO2*0.20)
  RCONST(298) = 1d0 ! * (KNO3AL*2.75)
  RCONST(299) = 1d0 ! * (5.00D-18)
  RCONST(300) = 1d0 ! * (7.99D-11*0.31)
  RCONST(301) = 1d0 ! * (7.99D-11*0.69)
  RCONST(302) = 1d0 ! * (J(4)*0.1*0.5)
  RCONST(303) = 1d0 ! * (J(4)*0.1*0.5)
  RCONST(304) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(305) = 1d0 ! * (KRO2NO)
  RCONST(306) = 1d0 ! * (KRO2NO3)
  RCONST(307) = 1d0 ! * (6.70D-15*0.1*RO2)
  RCONST(308) = 1d0 ! * (6.70D-15*0.9*RO2)
  RCONST(309) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(310) = 1d0 ! * (KRO2NO)
  RCONST(311) = 1d0 ! * (KRO2NO3)
  RCONST(312) = 1d0 ! * (2.50D-13*0.1*RO2)
  RCONST(313) = 1d0 ! * (2.50D-13*0.8*RO2)
  RCONST(314) = 1d0 ! * (2.50D-13*0.1*RO2)
  RCONST(315) = 1d0 ! * (KDEC*0.55)
  RCONST(316) = 1d0 ! * (KDEC*0.45)
  RCONST(317) = 1d0 ! * (KDEC*0.50)
  RCONST(318) = 1d0 ! * (KDEC*0.50)
  RCONST(319) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(320) = 1d0 ! * (KRO2NO*0.230)
  RCONST(321) = 1d0 ! * (KRO2NO*0.770)
  RCONST(322) = 1d0 ! * (KRO2NO3)
  RCONST(323) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(324) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(325) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(326) = 1d0 ! * (KRO2NO*0.230)
  RCONST(327) = 1d0 ! * (KRO2NO*0.770)
  RCONST(328) = 1d0 ! * (KRO2NO3)
  RCONST(329) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(330) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(331) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(332) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(333) = 1d0 ! * (KRO2NO*0.125)
  RCONST(334) = 1d0 ! * (KRO2NO*0.875)
  RCONST(335) = 1d0 ! * (KRO2NO3)
  RCONST(336) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(337) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(338) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(339) = 1d0 ! * (KRO2NO)
  RCONST(340) = 1d0 ! * (KRO2NO3)
  RCONST(341) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(342) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(343) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(344) = 1d0 ! * (KRO2NO)
  RCONST(345) = 1d0 ! * (KRO2NO3)
  RCONST(346) = 1d0 ! * (2.00D-12*RO2*0.2)
  RCONST(347) = 1d0 ! * (2.00D-12*RO2*0.6)
  RCONST(348) = 1d0 ! * (2.00D-12*RO2*0.6)
  RCONST(349) = 1d0 ! * (1.55D-11*0.535)
  RCONST(350) = 1d0 ! * (1.55D-11*0.199)
  RCONST(351) = 1d0 ! * (1.55D-11*0.130)
  RCONST(352) = 1d0 ! * (1.55D-11*0.136)
  RCONST(353) = 1d0 ! * (KDEC*0.370)
  RCONST(354) = 1d0 ! * (KDEC*0.500)
  RCONST(355) = 1d0 ! * (KDEC*0.130)
  RCONST(356) = 1d0 ! * (KDEC*0.330)
  RCONST(357) = 1d0 ! * (KDEC*0.500)
  RCONST(358) = 1d0 ! * (KDEC*0.170)
  RCONST(359) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(360) = 1d0 ! * (KRO2NO*0.240)
  RCONST(361) = 1d0 ! * (KRO2NO*0.760)
  RCONST(362) = 1d0 ! * (KRO2NO3)
  RCONST(363) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(364) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(365) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(366) = 1d0 ! * (KRO2NO*0.240)
  RCONST(367) = 1d0 ! * (KRO2NO*0.760)
  RCONST(368) = 1d0 ! * (KRO2NO3)
  RCONST(369) = 1d0 ! * (2.00D-12*RO2*0.2)
  RCONST(370) = 1d0 ! * (2.00D-12*RO2*0.6)
  RCONST(371) = 1d0 ! * (2.00D-12*RO2*0.2)
  RCONST(372) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(373) = 1d0 ! * (KRO2NO*0.125)
  RCONST(374) = 1d0 ! * (KRO2NO*0.875)
  RCONST(375) = 1d0 ! * (KRO2NO3)
  RCONST(376) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(377) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(378) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(379) = 1d0 ! * (KRO2NO)
  RCONST(380) = 1d0 ! * (KRO2NO3)
  RCONST(381) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(382) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(383) = 1d0 ! * (KDEC*0.5)
  RCONST(384) = 1d0 ! * (KDEC*0.5)
  RCONST(385) = 1d0 ! * (KDEC*0.5)
  RCONST(386) = 1d0 ! * (KDEC*0.5)
  RCONST(387) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(388) = 1d0 ! * (KRO2NO*0.228)
  RCONST(389) = 1d0 ! * (KRO2NO*0.772)
  RCONST(390) = 1d0 ! * (KRO2NO3)
  RCONST(391) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(392) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(393) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(394) = 1d0 ! * (KRO2NO*0.228)
  RCONST(395) = 1d0 ! * (KRO2NO*0.772)
  RCONST(396) = 1d0 ! * (KRO2NO3)
  RCONST(397) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(398) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(399) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(400) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(401) = 1d0 ! * (KRO2NO*0.228)
  RCONST(402) = 1d0 ! * (KRO2NO*0.772)
  RCONST(403) = 1d0 ! * (KRO2NO3)
  RCONST(404) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(405) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(406) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(407) = 1d0 ! * (1.38D-11)
  RCONST(408) = 1d0 ! * (J(41))
  RCONST(409) = 1d0 ! * (8.40D-13)
  RCONST(410) = 1d0 ! * (9.50D+13*EXP(-5988/TEMP))
  RCONST(411) = 1d0 ! * (KROPRIM*O2)
  RCONST(412) = 1d0 ! * (1.45D-11)
  RCONST(413) = 1d0 ! * (KNO3AL)
  RCONST(414) = 1d0 ! * (1.00D-11*0.200)
  RCONST(415) = 1d0 ! * (1.00D-11*0.800)
  RCONST(416) = 1d0 ! * (J(15))
  RCONST(417) = 1d0 ! * (1.51D-11)
  RCONST(418) = 1d0 ! * (J(41))
