! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 317 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 311 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 309 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 6 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 885 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 312 

### Species -------------------------------------------

Variable species
   1 = RO2 (r)                 105 = C810NO3 (r)             209 = HYPERACET (r)          
  30 = C107O (r)               134 = APINBOH (r)             238 = C312COCO3 (r)          
  31 = HMVKANO3 (r)            135 = C720OOH (r)             239 = CHOCOCH2O2 (r)         
  32 = CH3CO2H (r)             136 = CO23C4CO3H (r)          240 = CH3O2 (r)              
  33 = CHOC3COO (r)            137 = HMVKAOOH (r)            241 = C810O2 (r)             
  34 = CHOCOCH2O (r)           138 = C107OOH (r)             242 = C89O2 (r)              
  35 = C33CO (r)               139 = C717OOH (r)             243 = C85O2 (r)              
  36 = APINAO (r)              140 = C109O (r)               244 = C108O2 (r)             
  37 = APINANO3 (r)            141 = C621O (r)               245 = C85CO3 (r)             
  38 = C96NO3 (r)              142 = H1C23C4O (r)            246 = C86O2 (r)              
  39 = C614NO3 (r)             143 = HC23C4CO3H (r)          247 = C511O2 (r)             
  40 = PINALO (r)              144 = C920CO3H (r)            248 = C811O2 (r)             
  41 = C716O (r)               145 = HOPINONIC (r)           249 = C920O2 (r)             
  42 = C97OH (r)               146 = C920OOH (r)             250 = CO235C6O2 (r)          
  43 = C98OH (r)               147 = C921OOH (r)             251 = C721O2 (r)             
  44 = PINALOH (r)             148 = BIACETO (r)             252 = CO2H3CO3H (r)          
  45 = C106OH (r)              149 = C89CO3H (r)             253 = C98O2 (r)              
  46 = H3C25C6O (r)            150 = C89CO2H (r)             254 = PINALO2 (r)            
  47 = H2O2 (r)                151 = C89CO2 (r)              255 = H1C23C4CO3 (r)         
  48 = C86O (r)                152 = C89OOH (r)              256 = C614O2 (r)             
  49 = C511O (r)               153 = CH3CO3H (r)             257 = H1C23C4O2 (r)          
  50 = CO235C6O (r)            154 = C514OOH (r)             258 = HCOCO (r)              
  51 = APINBO (r)              155 = HCOCH2O (r)             259 = C106O2 (r)             
  52 = APINBNO3 (r)            156 = C811CO3H (r)            260 = C4CODIAL (r)           
  53 = NC102O (r)              157 = C312COCO3H (r)          261 = C813O2 (r)             
  54 = NC71CO (r)              158 = C811OOH (r)             262 = CH3COCH2O2 (r)         
  55 = CH3NO3 (r)              159 = C812OOH (r)             263 = C721CO3 (r)            
  56 = C720NO3 (r)             160 = C813OOH (r)             264 = C722O2 (r)             
  57 = C720OH (r)              161 = CO13C3CO2H (r)          265 = C109O2 (r)             
  58 = H2 (r)                  162 = CHOC3COOOH (r)          266 = C614CO (r)             
  59 = C717NO3 (r)             163 = C721CO3H (r)            267 = CHOC3COO2 (r)          
  60 = C107OH (r)              164 = C516OOH (r)             268 = CO2H3CO3 (r)           
  61 = C108OH (r)              165 = APINBCO (r)             269 = CO235C6CO3 (r)         
  62 = C922O (r)               166 = HCC7CO (r)              270 = C716O2 (r)             
  63 = C89O (r)                167 = HO12CO3C4 (r)           271 = C96CO3 (r)             
  64 = C514NO3 (r)             168 = H1C23C4PAN (r)          272 = H3C25C6CO3 (r)         
  65 = C89OH (r)               169 = C89PAN (r)              273 = C922O2 (r)             
  66 = C810OH (r)              170 = ACETOL (r)              274 = C721CHO (r)            
  67 = CH3OH (r)               171 = C813O (r)               275 = HOCH2CHO (r)           
  68 = PINIC (r)               172 = PINONIC (r)             276 = H3C2C4CO3 (r)          
  69 = C811OH (r)              173 = NC101CO (r)             277 = HCOCO3 (r)             
  70 = C813OH (r)              174 = C106OOH (r)             278 = HCOCH2CHO (r)          
  71 = C722O (r)               175 = NC102OOH (r)            279 = C920CO3 (r)            
  72 = C44O (r)                176 = HOCH2CO3H (r)           280 = H1C23C4CHO (r)         
  73 = NORPINIC (r)            177 = C716OOH (r)             281 = C89CO3 (r)             
  74 = C811NO3 (r)             178 = APINAOOH (r)            282 = MGLYOX (r)             
  75 = C312COPAN (r)           179 = APINCOOH (r)            283 = CO235C5CHO (r)         
  76 = C3PAN2 (r)              180 = HMVKAO (r)              284 = CO23C4CHO (r)          
  77 = H1CO23CHO (r)           181 = CO235C6OOH (r)          285 = CO23C4CO3 (r)          
  78 = C98NO3 (r)              182 = C719OOH (r)             286 = C811CO3 (r)            
  79 = C98O (r)                183 = C96OOH (r)              287 = HNO3 (r)               
  80 = PINALNO3 (r)            184 = CH3OOH (r)              288 = CO13C4CHO (r)          
  81 = C106NO3 (r)             185 = C108OOH (r)             289 = C716OH (r)             
  82 = C106O (r)               186 = C413COOOH (r)           290 = GLYOX (r)              
  83 = C10PAN2 (r)             187 = ALCOCH2OOH (r)          291 = CO2H3CHO (r)           
  84 = C96OH (r)               188 = H3C25C6OOH (r)          292 = NORPINAL (r)           
  85 = C614OH (r)              189 = H3C25C6OH (r)           293 = CH3COCH3 (r)           
  86 = PHAN (r)                190 = C922OOH (r)             294 = CHOC3COCO3 (r)         
  87 = H3C2C4PAN (r)           191 = APINBOO (r)             295 = H3C25C6O2 (r)          
  88 = H3C25C6PAN (r)          192 = C614O (r)               296 = HMVKAO2 (r)            
  89 = CH3COCH2O (r)           193 = APINBOOH (r)            297 = CO23C3CHO (r)          
  90 = C9PAN2 (r)              194 = C810OOH (r)             298 = CO235C6CHO (r)         
  91 = C7PAN3 (r)              195 = C98OOH (r)              299 = HCOCH2CO3 (r)          
  92 = NC6PAN1 (r)             196 = C813NO3 (r)             300 = HCHO (r)               
  93 = APINCNO3 (r)            197 = C85OOH (r)              301 = CH3CO3 (r)             
  94 = APINCO (r)              198 = C86OOH (r)              302 = BIACETO2 (r)           
  95 = C720O (r)               199 = C511OOH (r)             303 = HOCH2CO3 (r)           
  96 = C719O (r)               200 = C721OOH (r)             304 = HCOCH2O2 (r)           
  97 = C5PAN9 (r)              201 = C722OOH (r)             305 = CO (r)                 
  98 = C108NO3 (r)             202 = C44OOH (r)              306 = HO2 (r)                
  99 = C108O (r)               203 = APINAO2 (r)             307 = NO3 (r)                
 100 = C717OH (r)              204 = APINBO2 (r)             308 = OH (r)                 
 101 = C717O (r)               205 = C109OOH (r)             309 = PINAL (r)              
 102 = C4PAN6 (r)              206 = H1C23C4OOH (r)          310 = C96O2 (r)              
 103 = C920PAN (r)             207 = C621OOH (r)             311 = O3 (r)                 
 104 = C89NO3 (r)              208 = NAPINAO2 (r)           

Fixed species
   1 = APINENE (r)               4 = SO2 (r)                
   2 = NO2 (r)                   5 = NH3 (r)                
   3 = NO (r)                    6 = DMA (r)                

### Subroutines ---------------------------------------

SUBROUTINE Fun ( V, F, RCT, Vdot, Aout )
SUBROUTINE Fun_SPLIT ( V, F, RCT, Vdot, P_VAR, D_VAR, Aout )
SUBROUTINE CalcStoichNum ( StoichNum )
SUBROUTINE Jac_SP ( V, F, RCT, JVS )
SUBROUTINE Jac_SP_Vec ( JVS, UV, JUV )
SUBROUTINE JacTR_SP_Vec ( JVS, UV, JTUV )
SUBROUTINE KppSolve ( JVS, X )
SUBROUTINE KppSolveTR ( JVS, X, XX )
SUBROUTINE Initialize ( )
SUBROUTINE Shuffle_user2kpp ( V_USER, V )
SUBROUTINE Shuffle_kpp2user ( V, V_USER )
SUBROUTINE Update_PHOTO ( )
SUBROUTINE GetMass ( CL, Mass )
