&NML_RATES
  RCONST(32) = 1d0 ! * (1.3D-12*EXP(-330/TEMP)*O2)
  RCONST(33) = 1d0 ! * (6.00D-06)
  RCONST(34) = 1d0 ! * (4.00D-04)
  RCONST(35) = 1d0 ! * (1.20D-15*H2O)
  RCONST(36) = 1d0 ! * (J(1))
  RCONST(37) = 1d0 ! * (J(2))
  RCONST(38) = 1d0 ! * (J(3))
  RCONST(39) = 1d0 ! * (J(4))
  RCONST(40) = 1d0 ! * (J(5))
  RCONST(41) = 1d0 ! * (J(6))
  RCONST(42) = 1d0 ! * (J(7))
  RCONST(43) = 1d0 ! * (J(8))
  RCONST(44) = 1d0 ! * (KMT04)
  RCONST(45) = 1d0 ! * (KMT10)
  RCONST(46) = 1d0 ! * (1.2D-12*EXP(490/TEMP)*0.65)
  RCONST(47) = 1d0 ! * (1.2D-12*EXP(490/TEMP)*0.35)
  RCONST(48) = 1d0 ! * (8.05D-16*EXP(-640/TEMP)*0.6)
  RCONST(49) = 1d0 ! * (8.05D-16*EXP(-640/TEMP)*0.4)
  RCONST(50) = 1d0 ! * (1.2D-11*EXP(440/TEMP)*0.572)
  RCONST(51) = 1d0 ! * (1.2D-11*EXP(440/TEMP)*0.353)
  RCONST(52) = 1d0 ! * (1.2D-11*EXP(440/TEMP)*0.075)
  RCONST(53) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(54) = 1d0 ! * (KRO2NO)
  RCONST(55) = 1d0 ! * (KRO2NO3)
  RCONST(56) = 1d0 ! * (6.70D-15*0.1*RO2)
  RCONST(57) = 1d0 ! * (6.70D-15*0.9*RO2)
  RCONST(58) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(59) = 1d0 ! * (KRO2NO)
  RCONST(60) = 1d0 ! * (KRO2NO3)
  RCONST(61) = 1d0 ! * (2.50D-13*0.1*RO2)
  RCONST(62) = 1d0 ! * (2.50D-13*0.8*RO2)
  RCONST(63) = 1d0 ! * (2.50D-13*0.1*RO2)
  RCONST(64) = 1d0 ! * (KDEC*0.55)
  RCONST(65) = 1d0 ! * (KDEC*0.45)
  RCONST(66) = 1d0 ! * (KDEC*0.50)
  RCONST(67) = 1d0 ! * (KDEC*0.50)
  RCONST(68) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(69) = 1d0 ! * (KRO2NO*0.230)
  RCONST(70) = 1d0 ! * (KRO2NO*0.770)
  RCONST(71) = 1d0 ! * (KRO2NO3)
  RCONST(72) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(73) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(74) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(75) = 1d0 ! * (KRO2NO*0.230)
  RCONST(76) = 1d0 ! * (KRO2NO*0.770)
  RCONST(77) = 1d0 ! * (KRO2NO3)
  RCONST(78) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(79) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(80) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(81) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(82) = 1d0 ! * (KRO2NO*0.125)
  RCONST(83) = 1d0 ! * (KRO2NO*0.875)
  RCONST(84) = 1d0 ! * (KRO2NO3)
  RCONST(85) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(86) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(87) = 1d0 ! * (6.87D-12)
  RCONST(88) = 1d0 ! * (J(41))
  RCONST(89) = 1d0 ! * (KDEC)
  RCONST(90) = 1d0 ! * (3.64D-12)
  RCONST(91) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(92) = 1d0 ! * (1.23D-11)
  RCONST(93) = 1d0 ! * (J(41))
  RCONST(94) = 1d0 ! * (KROSEC*O2)
  RCONST(95) = 1d0 ! * (4.00D+05)
  RCONST(96) = 1d0 ! * (5.50D-12)
  RCONST(97) = 1d0 ! * (5.55D-12)
  RCONST(98) = 1d0 ! * (J(55))
  RCONST(99) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(100) = 1d0 ! * (KRO2NO)
  RCONST(101) = 1d0 ! * (KRO2NO3)
  RCONST(102) = 1d0 ! * (9.20D-14*0.7*RO2)
  RCONST(103) = 1d0 ! * (9.20D-14*0.3*RO2)
  RCONST(104) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(105) = 1d0 ! * (KRO2NO)
  RCONST(106) = 1d0 ! * (KRO2NO3)
  RCONST(107) = 1d0 ! * (2.00D-12*RO2*0.05)
  RCONST(108) = 1d0 ! * (2.00D-12*RO2*0.90)
  RCONST(109) = 1d0 ! * (2.00D-12*RO2*0.05)
  RCONST(110) = 1d0 ! * (1.20D-15)
  RCONST(111) = 1d0 ! * (1.00D-14)
  RCONST(112) = 1d0 ! * (1.00D-15)
  RCONST(113) = 1d0 ! * (7.00D-13)
  RCONST(114) = 1d0 ! * (1.40D-17*H2O)
  RCONST(115) = 1d0 ! * (2.00D-18*H2O)
  RCONST(116) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(117) = 1d0 ! * (KRO2NO*0.157)
  RCONST(118) = 1d0 ! * (KRO2NO*0.843)
  RCONST(119) = 1d0 ! * (KRO2NO3)
  RCONST(120) = 1d0 ! * (1.30D-12*0.6*RO2)
  RCONST(121) = 1d0 ! * (1.30D-12*0.2*RO2)
  RCONST(122) = 1d0 ! * (1.30D-12*0.2*RO2)
  RCONST(123) = 1d0 ! * (1.83D-11)
  RCONST(124) = 1d0 ! * (J(41))
  RCONST(125) = 1d0 ! * (KDEC)
  RCONST(126) = 1d0 ! * (1.49D-11)
  RCONST(127) = 1d0 ! * (3.28D-11)
  RCONST(128) = 1d0 ! * (J(41))
  RCONST(129) = 1d0 ! * (KDEC)
  RCONST(130) = 1d0 ! * (8.18D-12)
  RCONST(131) = 1d0 ! * (1.03D-10)
  RCONST(132) = 1d0 ! * (J(41))
  RCONST(133) = 1d0 ! * (9.87D-11)
  RCONST(134) = 1d0 ! * (J(55))
  RCONST(135) = 1d0 ! * (KDEC)
  RCONST(136) = 1d0 ! * (9.91D-11)
  RCONST(137) = 1d0 ! * (2.0D-14)
  RCONST(138) = 1d0 ! * (5.2D-12*EXP(600/TEMP)*0.772)
  RCONST(139) = 1d0 ! * (5.2D-12*EXP(600/TEMP)*0.228)
  RCONST(140) = 1d0 ! * (J(15))
  RCONST(141) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(142) = 1d0 ! * (KRO2NO)
  RCONST(143) = 1d0 ! * (KRO2NO3)
  RCONST(144) = 1d0 ! * (6.70D-15*RO2)
  RCONST(145) = 1d0 ! * (KAPHO2*0.44)
  RCONST(146) = 1d0 ! * (KAPHO2*0.41)
  RCONST(147) = 1d0 ! * (KAPHO2*0.15)
  RCONST(148) = 1d0 ! * (KAPNO)
  RCONST(149) = 1d0 ! * (KFPAN)
  RCONST(150) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(151) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(152) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(153) = 1d0 ! * (3.01D-11)
  RCONST(154) = 1d0 ! * (J(41)+J(15))
  RCONST(155) = 1d0 ! * (KDEC)
  RCONST(156) = 1d0 ! * (2.66D-11)
  RCONST(157) = 1d0 ! * (J(15))
  RCONST(158) = 1d0 ! * (5.47D-11)
  RCONST(159) = 1d0 ! * (J(41)+J(15))
  RCONST(160) = 1d0 ! * (J(22))
  RCONST(161) = 1d0 ! * (KDEC*0.80)
  RCONST(162) = 1d0 ! * (KDEC*0.20)
  RCONST(163) = 1d0 ! * (5.47D-11)
  RCONST(164) = 1d0 ! * (J(34)+J(15))
  RCONST(165) = 1d0 ! * (4.45D-11)
  RCONST(166) = 1d0 ! * (J(22))
  RCONST(167) = 1d0 ! * (J(15))
  RCONST(168) = 1d0 ! * (6.65D-12)
  RCONST(169) = 1d0 ! * (J(22))
  RCONST(170) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(171) = 1d0 ! * (1.30D-11)
  RCONST(172) = 1d0 ! * (J(41)+J(22))
  RCONST(173) = 1d0 ! * (2.88D-12)
  RCONST(174) = 1d0 ! * (J(53)+J(22))
  RCONST(175) = 1d0 ! * (4.20D+10*EXP(-3523/TEMP))
  RCONST(176) = 1d0 ! * (7.67D-12)
  RCONST(177) = 1d0 ! * (J(22))
  RCONST(178) = 1d0 ! * (KNO3AL*8.5)
  RCONST(179) = 1d0 ! * (2.64D-11)
  RCONST(180) = 1d0 ! * (J(15))
  RCONST(181) = 1d0 ! * (8.8D-12*EXP(-1320/TEMP)+1.7D-14*EXP(423/TEMP))
  RCONST(182) = 1d0 ! * (J(21))
  RCONST(183) = 1d0 ! * (1.19D-10)
  RCONST(184) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(185) = 1d0 ! * (KRO2NO*0.278)
  RCONST(186) = 1d0 ! * (KRO2NO*0.722)
  RCONST(187) = 1d0 ! * (KRO2NO3)
  RCONST(188) = 1d0 ! * (2.50D-13*RO2*0.6)
  RCONST(189) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(190) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(191) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(192) = 1d0 ! * (KRO2NO*0.050)
  RCONST(193) = 1d0 ! * (KRO2NO*0.950)
  RCONST(194) = 1d0 ! * (KRO2NO3)
  RCONST(195) = 1d0 ! * (6.70D-15*0.7*RO2)
  RCONST(196) = 1d0 ! * (6.70D-15*0.3*RO2)
  RCONST(197) = 1d0 ! * (5.94D-12)
  RCONST(198) = 1d0 ! * (J(41))
  RCONST(199) = 1d0 ! * (KDEC)
  RCONST(200) = 1d0 ! * (9.73D-12)
  RCONST(201) = 1d0 ! * (J(41)+J(22))
  RCONST(202) = 1d0 ! * (3.66D-12)
  RCONST(203) = 1d0 ! * (KBPAN)
  RCONST(204) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(205) = 1d0 ! * (KRO2NO*0.125)
  RCONST(206) = 1d0 ! * (KRO2NO*0.875)
  RCONST(207) = 1d0 ! * (KRO2NO3)
  RCONST(208) = 1d0 ! * (6.70D-15*0.7*RO2)
  RCONST(209) = 1d0 ! * (6.70D-15*0.3*RO2)
  RCONST(210) = 1d0 ! * (KAPHO2*0.44)
  RCONST(211) = 1d0 ! * (KAPHO2*0.15)
  RCONST(212) = 1d0 ! * (KAPHO2*0.41)
  RCONST(213) = 1d0 ! * (KAPNO)
  RCONST(214) = 1d0 ! * (KFPAN)
  RCONST(215) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(216) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(217) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(218) = 1d0 ! * (J(11))
  RCONST(219) = 1d0 ! * (J(12))
  RCONST(220) = 1d0 ! * (5.5D-16)
  RCONST(221) = 1d0 ! * (5.4D-12*EXP(135/TEMP))
  RCONST(222) = 1d0 ! * (KAPHO2*0.41)
  RCONST(223) = 1d0 ! * (KAPHO2*0.44)
  RCONST(224) = 1d0 ! * (KAPHO2*0.15)
  RCONST(225) = 1d0 ! * (KAPNO)
  RCONST(226) = 1d0 ! * (KFPAN)
  RCONST(227) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(228) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(229) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(230) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(231) = 1d0 ! * (KRO2NO)
  RCONST(232) = 1d0 ! * (KRO2NO3)
  RCONST(233) = 1d0 ! * (1.30D-12*RO2)
  RCONST(234) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(235) = 1d0 ! * (KRO2NO)
  RCONST(236) = 1d0 ! * (KRO2NO3)
  RCONST(237) = 1d0 ! * (6.70D-15*0.7*RO2)
  RCONST(238) = 1d0 ! * (6.70D-15*0.3*RO2)
  RCONST(239) = 1d0 ! * (KAPHO2*0.56)
  RCONST(240) = 1d0 ! * (KAPHO2*0.44)
  RCONST(241) = 1d0 ! * (KAPNO)
  RCONST(242) = 1d0 ! * (KFPAN)
  RCONST(243) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(244) = 1d0 ! * (1.00D-11*RO2)
  RCONST(245) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(246) = 1d0 ! * (KRO2NO)
  RCONST(247) = 1d0 ! * (KRO2NO3)
  RCONST(248) = 1d0 ! * (6.70D-15*RO2)
  RCONST(249) = 1d0 ! * (1.36D-13*EXP(1250/TEMP)*0.15)
  RCONST(250) = 1d0 ! * (1.36D-13*EXP(1250/TEMP)*0.85)
  RCONST(251) = 1d0 ! * (KRO2NO)
  RCONST(252) = 1d0 ! * (KRO2NO3)
  RCONST(253) = 1d0 ! * (2*(K298CH3O2*8.0D-12)**0.5*RO2*0.2)
  RCONST(254) = 1d0 ! * (2*(K298CH3O2*8.0D-12)**0.5*RO2*0.6)
  RCONST(255) = 1d0 ! * (2*(K298CH3O2*8.0D-12)**0.5*RO2*0.2)
  RCONST(256) = 1d0 ! * (KAPHO2*0.15)
  RCONST(257) = 1d0 ! * (KAPHO2*0.41)
  RCONST(258) = 1d0 ! * (KAPHO2*0.44)
  RCONST(259) = 1d0 ! * (7.5D-12*EXP(290/TEMP))
  RCONST(260) = 1d0 ! * (KFPAN)
  RCONST(261) = 1d0 ! * (4.0D-12)
  RCONST(262) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(263) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(264) = 1d0 ! * (3.8D-13*EXP(780/TEMP)*(1-1/(1+498*EXP(-1160/TEMP))))
  RCONST(265) = 1d0 ! * (3.8D-13*EXP(780/TEMP)*(1/(1+498*EXP(-1160/TEMP))))
  RCONST(266) = 1d0 ! * (2.3D-12*EXP(360/TEMP)*0.001)
  RCONST(267) = 1d0 ! * (2.3D-12*EXP(360/TEMP)*0.999)
  RCONST(268) = 1d0 ! * (KMT13)
  RCONST(269) = 1d0 ! * (1.2D-12)
  RCONST(270) = 1d0 ! * (2*KCH3O2*RO2*7.18*EXP(-885/TEMP))
  RCONST(271) = 1d0 ! * (2*KCH3O2*RO2*0.5*(1-7.18*EXP(-885/TEMP)))
  RCONST(272) = 1d0 ! * (2*KCH3O2*RO2*0.5*(1-7.18*EXP(-885/TEMP)))
  RCONST(273) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(274) = 1d0 ! * (KRO2NO*0.042)
  RCONST(275) = 1d0 ! * (KRO2NO*0.958)
  RCONST(276) = 1d0 ! * (KRO2NO3)
  RCONST(277) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(278) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(279) = 1d0 ! * (1.27D-10)
  RCONST(280) = 1d0 ! * (J(41))
  RCONST(281) = 1d0 ! * (9.60D-11)
  RCONST(282) = 1d0 ! * (J(54))
  RCONST(283) = 1d0 ! * (KROSEC*O2)
  RCONST(284) = 1d0 ! * (1.09D-10)
  RCONST(285) = 1d0 ! * (2.75D-11)
  RCONST(286) = 1d0 ! * (J(41)+J(15))
  RCONST(287) = 1d0 ! * (2.25D-11)
  RCONST(288) = 1d0 ! * (J(55)+J(15))
  RCONST(289) = 1d0 ! * (KDEC)
  RCONST(290) = 1d0 ! * (2.41D-11)
  RCONST(291) = 1d0 ! * (J(22))
  RCONST(292) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(293) = 1d0 ! * (KRO2NO)
  RCONST(294) = 1d0 ! * (KRO2NO3)
  RCONST(295) = 1d0 ! * (6.70D-15*RO2)
  RCONST(296) = 1d0 ! * (6.28D-11)
  RCONST(297) = 1d0 ! * (J(41)+J(35))
  RCONST(298) = 1d0 ! * (2.85D-11)
  RCONST(299) = 1d0 ! * (J(55)+J(35))
  RCONST(300) = 1d0 ! * (KDEC)
  RCONST(301) = 1d0 ! * (5.93D-11)
  RCONST(302) = 1d0 ! * (J(35))
  RCONST(303) = 1d0 ! * (KDEC*0.80)
  RCONST(304) = 1d0 ! * (KDEC*0.20)
  RCONST(305) = 1d0 ! * (2.69D-11)
  RCONST(306) = 1d0 ! * (J(15))
  RCONST(307) = 1d0 ! * (3.00D-11)
  RCONST(308) = 1d0 ! * (J(41)+J(15))
  RCONST(309) = 1d0 ! * (2.52D-11)
  RCONST(310) = 1d0 ! * (KBPAN)
  RCONST(311) = 1d0 ! * (9.16D-12)
  RCONST(312) = 1d0 ! * (J(41)+J(22))
  RCONST(313) = 1d0 ! * (5.70D-12)
  RCONST(314) = 1d0 ! * (J(22))
  RCONST(315) = 1d0 ! * (5.56D-12)
  RCONST(316) = 1d0 ! * (KBPAN)
  RCONST(317) = 1d0 ! * (2.36D-11)
  RCONST(318) = 1d0 ! * (J(41)+J(22))
  RCONST(319) = 1d0 ! * (4.20D+10*EXP(-3523/TEMP))
  RCONST(320) = 1d0 ! * (1.05D-11)
  RCONST(321) = 1d0 ! * (J(41)+J(22))
  RCONST(322) = 1d0 ! * (KDEC)
  RCONST(323) = 1d0 ! * (7.20D-12)
  RCONST(324) = 1d0 ! * (J(22))
  RCONST(325) = 1d0 ! * (1.02D-11)
  RCONST(326) = 1d0 ! * (J(41)+J(22))
  RCONST(327) = 1d0 ! * (6.60D-12)
  RCONST(328) = 1d0 ! * (KBPAN)
  RCONST(329) = 1d0 ! * (1.29D-11)
  RCONST(330) = 1d0 ! * (J(41)+J(22))
  RCONST(331) = 1d0 ! * (KDEC)
  RCONST(332) = 1d0 ! * (KDEC)
  RCONST(333) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(334) = 1d0 ! * (8.39D-12)
  RCONST(335) = 1d0 ! * (J(22))
  RCONST(336) = 1d0 ! * (J(41))
  RCONST(337) = 1d0 ! * (1.6D-12*EXP(305/TEMP))
  RCONST(338) = 1d0 ! * (J(22))
  RCONST(339) = 1d0 ! * (J(34))
  RCONST(340) = 1d0 ! * (KNO3AL*2.4)
  RCONST(341) = 1d0 ! * (1.9D-12*EXP(575/TEMP))
  RCONST(342) = 1d0 ! * (8.00D-13)
  RCONST(343) = 1d0 ! * (3.70D-12)
  RCONST(344) = 1d0 ! * (J(41))
  RCONST(345) = 1d0 ! * (3D-14)
  RCONST(346) = 1d0 ! * (KBPAN)
  RCONST(347) = 1d0 ! * (J(41))
  RCONST(348) = 1d0 ! * (5.3D-12*EXP(190/TEMP)*0.6)
  RCONST(349) = 1d0 ! * (5.3D-12*EXP(190/TEMP)*0.4)
  RCONST(350) = 1d0 ! * (J(51))
  RCONST(351) = 1d0 ! * (4.0D-13*EXP(-845/TEMP))
  RCONST(352) = 1d0 ! * (7.2D-14*EXP(-1080/TEMP)*O2)
  RCONST(353) = 1d0 ! * (KMT14)
  RCONST(354) = 1d0 ! * (2.85D-12*EXP(-345/TEMP))
  RCONST(355) = 1d0 ! * (7.06D-11)
  RCONST(356) = 1d0 ! * (J(41))
  RCONST(357) = 1d0 ! * (1.26D-11)
  RCONST(358) = 1d0 ! * (KDEC)
  RCONST(359) = 1d0 ! * (6.72D-11)
  RCONST(360) = 1d0 ! * (KNO3AL*5.5)
  RCONST(361) = 1d0 ! * (6.70D-11)
  RCONST(362) = 1d0 ! * (J(35))
  RCONST(363) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(364) = 1d0 ! * (KRO2NO*0.125)
  RCONST(365) = 1d0 ! * (KRO2NO*0.875)
  RCONST(366) = 1d0 ! * (KRO2NO3)
  RCONST(367) = 1d0 ! * (6.70D-15*0.7*RO2)
  RCONST(368) = 1d0 ! * (6.70D-15*0.3*RO2)
  RCONST(369) = 1d0 ! * (8.03D-12)
  RCONST(370) = 1d0 ! * (J(41))
  RCONST(371) = 1d0 ! * (KDEC)
  RCONST(372) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(373) = 1d0 ! * (KRO2NO*0.278)
  RCONST(374) = 1d0 ! * (KRO2NO*0.722)
  RCONST(375) = 1d0 ! * (KRO2NO3)
  RCONST(376) = 1d0 ! * (2.50D-13*0.6*RO2)
  RCONST(377) = 1d0 ! * (2.50D-13*0.2*RO2)
  RCONST(378) = 1d0 ! * (2.50D-13*0.2*RO2)
  RCONST(379) = 1d0 ! * (KAPHO2*0.41)
  RCONST(380) = 1d0 ! * (KAPHO2*0.44)
  RCONST(381) = 1d0 ! * (KAPHO2*0.15)
  RCONST(382) = 1d0 ! * (KAPNO)
  RCONST(383) = 1d0 ! * (KFPAN)
  RCONST(384) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(385) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(386) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(387) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(388) = 1d0 ! * (KRO2NO*0.104)
  RCONST(389) = 1d0 ! * (KRO2NO*0.896)
  RCONST(390) = 1d0 ! * (KRO2NO3)
  RCONST(391) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(392) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(393) = 1d0 ! * (2*KNO3AL*5.5)
  RCONST(394) = 1d0 ! * (1.33D-10)
  RCONST(395) = 1d0 ! * (J(15)*2)
  RCONST(396) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(397) = 1d0 ! * (KRO2NO)
  RCONST(398) = 1d0 ! * (KRO2NO3)
  RCONST(399) = 1d0 ! * (6.70D-15*RO2)
  RCONST(400) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(401) = 1d0 ! * (KRO2NO*0.118)
  RCONST(402) = 1d0 ! * (KRO2NO*0.882)
  RCONST(403) = 1d0 ! * (KRO2NO3)
  RCONST(404) = 1d0 ! * (6.70D-15*0.7*RO2)
  RCONST(405) = 1d0 ! * (6.70D-15*0.3*RO2)
  RCONST(406) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(407) = 1d0 ! * (KRO2NO)
  RCONST(408) = 1d0 ! * (KRO2NO3)
  RCONST(409) = 1d0 ! * (6.70D-15*RO2)
  RCONST(410) = 1d0 ! * (KNO3AL*5.5)
  RCONST(411) = 1d0 ! * (8.92D-11*0.232)
  RCONST(412) = 1d0 ! * (8.92D-11*0.768)
  RCONST(413) = 1d0 ! * (J(15))
  RCONST(414) = 1d0 ! * (KAPHO2*0.56)
  RCONST(415) = 1d0 ! * (KAPHO2*0.44)
  RCONST(416) = 1d0 ! * (KAPNO)
  RCONST(417) = 1d0 ! * (KFPAN)
  RCONST(418) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(419) = 1d0 ! * (1.00D-11*RO2)
  RCONST(420) = 1d0 ! * (KAPHO2*0.44)
  RCONST(421) = 1d0 ! * (KAPHO2*0.56)
  RCONST(422) = 1d0 ! * (KAPNO)
  RCONST(423) = 1d0 ! * (KFPAN)
  RCONST(424) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(425) = 1d0 ! * (1.00D-11*RO2)
  RCONST(426) = 1d0 ! * (8.01D-11)
  RCONST(427) = 1d0 ! * (J(41)+J(15))
  RCONST(428) = 1d0 ! * (7.03D-11)
  RCONST(429) = 1d0 ! * (J(55)+J(15))
  RCONST(430) = 1d0 ! * (KDEC)
  RCONST(431) = 1d0 ! * (7.66D-11)
  RCONST(432) = 1d0 ! * (J(15))
  RCONST(433) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(434) = 1d0 ! * (KRO2NO)
  RCONST(435) = 1d0 ! * (KRO2NO3)
  RCONST(436) = 1d0 ! * (2.50D-13*RO2)
  RCONST(437) = 1d0 ! * (2.00D-10)
  RCONST(438) = 1d0 ! * (J(41)+J(35))
  RCONST(439) = 1d0 ! * (2.23D-11)
  RCONST(440) = 1d0 ! * (J(54)+J(35))
  RCONST(441) = 1d0 ! * (KROSEC*O2)
  RCONST(442) = 1d0 ! * (1.26D-10)
  RCONST(443) = 1d0 ! * (J(35))
  RCONST(444) = 1d0 ! * (1.04D-11)
  RCONST(445) = 1d0 ! * (J(41))
  RCONST(446) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(447) = 1d0 ! * (KRO2NO*0.138)
  RCONST(448) = 1d0 ! * (KRO2NO*0.862)
  RCONST(449) = 1d0 ! * (KRO2NO3)
  RCONST(450) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(451) = 1d0 ! * (1.30D-12*RO2*0.6)
  RCONST(452) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(453) = 1d0 ! * (7.29D-12)
  RCONST(454) = 1d0 ! * (6.77D-12)
  RCONST(455) = 1d0 ! * (KBPAN)
  RCONST(456) = 1d0 ! * (3.61D-11)
  RCONST(457) = 1d0 ! * (J(41)+J(15))
  RCONST(458) = 1d0 ! * (2.56D-11)
  RCONST(459) = 1d0 ! * (J(55)+J(15))
  RCONST(460) = 1d0 ! * (2.70D+14*EXP(-6643/TEMP))
  RCONST(461) = 1d0 ! * (2.86D-11)
  RCONST(462) = 1d0 ! * (J(15))
  RCONST(463) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(464) = 1d0 ! * (KRO2NO)
  RCONST(465) = 1d0 ! * (KRO2NO3)
  RCONST(466) = 1d0 ! * (2.00D-12*RO2)
  RCONST(467) = 1d0 ! * (1.29D-11)
  RCONST(468) = 1d0 ! * (J(41)+J(22))
  RCONST(469) = 1d0 ! * (KDEC)
  RCONST(470) = 1d0 ! * (2.05D-11)
