
                                 --~:| HLS-BOX v.0.1 |:~--

+.READING USER DEFINED INTIAL VALUES FROM: input/test..............................................+
| ENV values from meas.dat:                                                                        |
| Filling input matrices...                                                                        |
|   :........First row omitted from file "meas.dat".                                               |
| Done filling input matrices...                                                                   |
|   :........Reading DMPS files dm150101.sum                                                       |
|   :........reading XTRAS: 3 lines                                                                |
| Extra particle input for BLACK_CARBON                                                            |
| Extra particle input for SAHARA_DUST                                                             |
| Extra particle input for DEER_DROPPINGS                                                          |
+..................................................................................................+
| Reading Vapour name file Vapour_names_test.dat                                                   |
| Reading Vapour prop file Vapour_properties_test.dat                                              |
|   :........Vapours available = 9                                                                 |
|   :........Vapour bins + H2SO4 = 10                                                              |
| Reading O_C file O_C_test.dat                                                                    |
+.Check input validity.............................................................................+
| - Converting temperature from degrees C -> K.                                                    |
| - Converting pressure from hPa (mbar) to Pascals.                                                |
| - Converting NH3 from ppb                                                                        |
| - Converting DMA from ppq                                                                        |
| - Converting SO2 from ppt                                                                        |
| - Converting NO from ppt                                                                         |
| - Converting NO2 from ppt                                                                        |
| - Converting O3 from ppb                                                                         |
| - Adding a constant to PRESSURE, [in hPa]: 1.000E+03                                             |
| - Adding a constant to REL_HUMIDITY, [in #/cm3]: 4.500E+01                                       |
| - Adding a constant to CONDENS_SINK, [in #/cm3]: 2.000E-02                                       |
| - Replacing input for SW_RADIATION with parametrized function.                                   |
| - Adding a constant to ION_PROD_RATE, [in #/cm3]: 3.000E+00                                      |
| - Multiplying H2SO4 with: 0.000E+00                                                              |
| - Adding a constant to H2SO4, [in #/cm3]: 5.000E+06                                              |
| - Replacing input for NH3 with parametrized function.                                            |
| - Multiplying DMA with: 0.000E+00                                                                |
| - Adding a constant to DMA, [in ppq]: 2.000E+02                                                  |
| - Replacing input for SO2 with parametrized function.                                            |
| - Replacing input for NO with parametrized function.                                             |
| - Replacing input for NO2 with parametrized function.                                            |
| - Replacing input for O3 with parametrized function.                                             |
| - Replacing input for NUC_RATE_IN with parametrized function.                                    |
| - Adding a constant to APINENE, [in #/cm3]: 2.120E+09                                            |
+..................................................................................................+
+.Checking against KPP for chemicals...............................................................+
| Found H2SO4 from chemistry                                                                       |
| WARNING: A compound which does not exist in chemistry but could be used elsewhere: NH3 ~~~~~~~~~~+
|   :........In INITFILE; &NML_MODS - a function for input in use.                                 |
|   :........In INITFILE; &NML_MODS (shift) <- modification of value.                              |
| WARNING: A compound which does not exist in chemistry but could be used elsewhere: DMA ~~~~~~~~~~+
|   :........In INITFILE; &NML_MODS (shift) <- modification of value.                              |
| Found SO2 from chemistry                                                                         |
| Found NO from chemistry                                                                          |
| Found NO2 from chemistry                                                                         |
| Found O3 from chemistry                                                                          |
| Found APINENE from chemistry                                                                     |
+..................................................................................................+

+.INITIALIZING PARTICLE STRUCTURES ................................................................+
| model dp: 2.000E-09 2.149E-09 2.310E-09 2.482E-09 2.668E-09 2.867E-09 ...                        |
| initial particles are composed of:                                                               |
| BLACK_CARBON           2.300E+01   2.300E+01   4.540E+02                                         |
| SAHARA_DUST            2.300E+01   2.300E+01   4.340E+02                                         |
| DEER_DROPPINGS         2.300E+01   2.230E+02   4.400E+01                                         |
+..................................................................................................+

+.INITIALIZING OUTPUT .............................................................................+
|   :........Description for run:                                                                  |
|     Just some testing                                                                            |
+.PREPARING OUTPUT FILES...........................................................................+
|   :........NetCDF version: 4.6.0 of Feb  9 2018 19:21:24 $                                       |
   4.2100178237591616E-017   4.2098494515749527E-017   4.2100178237591616E-017   0.0000000000000000     
   4.2100306981268817E-017   4.2098494515749527E-017   4.2100306981268817E-017   0.0000000000000000     
   4.2100186403020114E-017   4.2098494515749527E-017   4.2100186403020114E-017   0.0000000000000000     
   4.2100310926370580E-017   4.2098494515749527E-017   4.2100310926370580E-017   0.0000000000000000     
   4.2100199354016075E-017   4.2098494515749527E-017   4.2100199354016075E-017   0.0000000000000000     
   4.2100319951290896E-017   4.2098494515749527E-017   4.2100319951290896E-017   0.0000000000000000     
   4.2100216323927373E-017   4.2098494515749527E-017   4.2100216323927373E-017   0.0000000000000000     
   4.2100333270577339E-017   4.2098494515749527E-017   4.2100333270577339E-017   0.0000000000000000     
   4.2100236708618477E-017   4.2098494515749527E-017   4.2100236708618477E-017   0.0000000000000000     
   4.2100350258416480E-017   4.2098494515749527E-017   4.2100350258416480E-017   0.0000000000000000     
   4.2100260023682651E-017   4.2098494515749527E-017   4.2100260023682651E-017   0.0000000000000000     
   4.2100370408586960E-017   4.2098494515749527E-017   4.2100370408586960E-017   0.0000000000000000     
   4.2100285874992209E-017   4.2098494515749527E-017   4.2100285874992209E-017   0.0000000000000000     
   4.2100393306288666E-017   4.2098494515749527E-017   4.2100393306288666E-017   0.0000000000000000     
   4.2100313937869987E-017   4.2098494515749527E-017   4.2100313937869987E-017   0.0000000000000000     
   4.2100418607836203E-017   4.2098494515749527E-017   4.2100418607836203E-017   0.0000000000000000     
   4.2100343941991447E-017   4.2098494515749527E-017   4.2100343941991447E-017   0.0000000000000000     
   4.2100446025699342E-017   4.2098494515749527E-017   4.2100446025699342E-017   0.0000000000000000     
   4.2100375660199210E-017   4.2098494515749527E-017   4.2100375660199210E-017   0.0000000000000000     
   4.2100475317269999E-017   4.2098494515749527E-017   4.2100475317269999E-017   0.0000000000000000     
   4.2100408900055873E-017   4.2098494515749527E-017   4.2100408900055873E-017   0.0000000000000000     
   4.2100506276285256E-017   4.2098494515749527E-017   4.2100506276285256E-017   0.0000000000000000     
   4.2100443497357862E-017   4.2098494515749527E-017   4.2100443497357862E-017   0.0000000000000000     
   4.2100538726182149E-017   4.2098494515749527E-017   4.2100538726182149E-017   0.0000000000000000     
   4.2100479311082554E-017   4.2098494515749527E-017   4.2100479311082554E-017   0.0000000000000000     

+.Time: 00:10:00 ..................................................................................+
   4.2100572514883178E-017   4.2098494515749527E-017   4.2100572514883178E-017   0.0000000000000000     
| ACID C:    5.000E+06 [1/cm3]    Temp: 2.731E+02Kelvin                                            |
| APINE C:   2.120E+09 [1/cm3]                                                                     |
| Pressure:  1.000E+05 [Pa]       Air_conc 2.652E+19 [1/cm3]                                       |
| NH3 C:     1.061E+10 [1/cm3]    J_NH3: 1.195E-01 [1/cm3]                                         |
| DMA C:     5.303E+06 [1/cm3]    J_DMA: 4.505E-03 [1/cm3]                                         |
| Jion neutr 5.278E-02 [1/s/cm3]  Jion neg: 1.819E-02 [1/s/cm3] Jion pos: 4.850E-02 [1/s/cm3]      |
| C-sink:    2.000E-02 [1/s]      IPR: 3.000E+00 [1/s/cm3]                                         |
+..................................................................................................+
   4.2100516219401986E-017   4.2098494515749527E-017   4.2100516219401986E-017   0.0000000000000000     
   4.2100607510658026E-017   4.2098494515749527E-017   4.2100607510658026E-017   0.0000000000000000     
   4.2100554116503360E-017   4.2098494515749527E-017   4.2100554116503360E-017   0.0000000000000000     
   4.2100643598806639E-017   4.2098494515749527E-017   4.2100643598806639E-017   0.0000000000000000     
   4.2100592910028070E-017   4.2098494515749527E-017   4.2100592910028070E-017   0.0000000000000000     
   4.2100680678976634E-017   4.2098494515749527E-017   4.2100680678976634E-017   0.0000000000000000     
   4.2100632518991080E-017   4.2098494515749527E-017   4.2100632518991080E-017   0.0000000000000000     
   4.2100718662976214E-017   4.2098494515749527E-017   4.2100718662976214E-017   0.0000000000000000     
   4.2100672872077399E-017   4.2098494515749527E-017   4.2100672872077399E-017   0.0000000000000000     
   4.2100757472978071E-017   4.2098494515749527E-017   4.2100757472978071E-017   0.0000000000000000     
   4.2100713906237258E-017   4.2098494515749527E-017   4.2100713906237258E-017   0.0000000000000000     
   4.2100797040034053E-017   4.2098494515749527E-017   4.2100797040034053E-017   0.0000000000000000     
   4.2100755565520260E-017   4.2098494515749527E-017   4.2100755565520260E-017   0.0000000000000000     
   4.2100837302839611E-017   4.2098494515749527E-017   4.2100837302839611E-017   0.0000000000000000     
   4.2100797800101998E-017   4.2098494515749527E-017   4.2100797800101998E-017   0.0000000000000000     
   4.2100878206699734E-017   4.2098494515749527E-017   4.2100878206699734E-017   0.0000000000000000     
   4.2100840565466965E-017   4.2098494515749527E-017   4.2100840565466965E-017   0.0000000000000000     
   4.2100919702658982E-017   4.2098494515749527E-017   4.2100919702658982E-017   0.0000000000000000     
   4.2100883821718997E-017   4.2098494515749527E-017   4.2100883821718997E-017   0.0000000000000000     
   4.2100961746765922E-017   4.2098494515749527E-017   4.2100961746765922E-017   0.0000000000000000     
   4.2100927532996636E-017   4.2098494515749527E-017   4.2100927532996636E-017   0.0000000000000000     
   4.2101004299448191E-017   4.2098494515749527E-017   4.2101004299448191E-017   0.0000000000000000     
   4.2100971666975253E-017   4.2098494515749527E-017   4.2100971666975253E-017   0.0000000000000000     
   4.2101047324979183E-017   4.2098494515749527E-017   4.2101047324979183E-017   0.0000000000000000     
   4.2101016194441122E-017   4.2098494515749527E-017   4.2101016194441122E-017   0.0000000000000000     
   4.2101090791020989E-017   4.2098494515749527E-017   4.2101090791020989E-017   0.0000000000000000     
   4.2101061088925650E-017   4.2098494515749527E-017   4.2101061088925650E-017   0.0000000000000000     
   4.2101134668231285E-017   4.2098494515749527E-017   4.2101134668231285E-017   0.0000000000000000     
   4.2101106326390129E-017   4.2098494515749527E-017   4.2101106326390129E-017   0.0000000000000000     
   4.2101178929923654E-017   4.2098494515749527E-017   4.2101178929923654E-017   0.0000000000000000     
   4.2101151884952865E-017   4.2098494515749527E-017   4.2101151884952865E-017   0.0000000000000000     
   4.2101223551773335E-017   4.2098494515749527E-017   4.2101223551773335E-017   0.0000000000000000     
   4.2101197744652449E-017   4.2098494515749527E-017   4.2101197744652449E-017   0.0000000000000000     
   4.2101268511561234E-017   4.2098494515749527E-017   4.2101268511561234E-017   0.0000000000000000     
   4.2101243887241374E-017   4.2098494515749527E-017   4.2101243887241374E-017   0.0000000000000000     
   4.2101313788950611E-017   4.2098494515749527E-017   4.2101313788950611E-017   0.0000000000000000     
   4.2101290296005903E-017   4.2098494515749527E-017   4.2101290296005903E-017   0.0000000000000000     
   4.2101359365291659E-017   4.2098494515749527E-017   4.2101359365291659E-017   0.0000000000000000     
   4.2101336955608053E-017   4.2098494515749527E-017   4.2101336955608053E-017   0.0000000000000000     
   4.2101405223449907E-017   4.2098494515749527E-017   4.2101405223449907E-017   0.0000000000000000     
   4.2101383851946818E-017   4.2098494515749527E-017   4.2101383851946818E-017   0.0000000000000000     
   4.2101451347655242E-017   4.2098494515749527E-017   4.2101451347655242E-017   0.0000000000000000     
   4.2101430972035835E-017   4.2098494515749527E-017   4.2101430972035835E-017   0.0000000000000000     
   4.2101497723368626E-017   4.2098494515749527E-017   4.2101497723368626E-017   0.0000000000000000     
   4.2101478303895289E-017   4.2098494515749527E-017   4.2101478303895289E-017   0.0000000000000000     
   4.2101544337164150E-017   4.2098494515749527E-017   4.2101544337164150E-017   0.0000000000000000     
   4.2101525836456205E-017   4.2098494515749527E-017   4.2101525836456205E-017   0.0000000000000000     
   4.2101591176624423E-017   4.2098494515749527E-017   4.2101591176624423E-017   0.0000000000000000     
   4.2101573559475401E-017   4.2098494515749527E-017   4.2101573559475401E-017   0.0000000000000000     
   4.2101638230247502E-017   4.2098494515749527E-017   4.2101638230247502E-017   0.0000000000000000     
   4.2101621463459869E-017   4.2098494515749527E-017   4.2101621463459869E-017   0.0000000000000000     
   4.2101685487364068E-017   4.2098494515749527E-017   4.2101685487364068E-017   0.0000000000000000     
   4.2101669539599240E-017   4.2098494515749527E-017   4.2101669539599240E-017   0.0000000000000000     
   4.2101732938063279E-017   4.2098494515749527E-017   4.2101732938063279E-017   0.0000000000000000     
   4.2101717779705500E-017   4.2098494515749527E-017   4.2101717779705500E-017   0.0000000000000000     
   4.2101780573126549E-017   4.2098494515749527E-017   4.2101780573126549E-017   0.0000000000000000     
   4.2101766176158957E-017   4.2098494515749527E-017   4.2101766176158957E-017   0.0000000000000000     
   4.2101828383968096E-017   4.2098494515749527E-017   4.2101828383968096E-017   0.0000000000000000     
   4.2101814721859671E-017   4.2098494515749527E-017   4.2101814721859671E-017   0.0000000000000000     

+.Time: 00:20:00 ..................................................................................+
   4.2101876362581517E-017   4.2098494515749527E-017   4.2101876362581517E-017   0.0000000000000000     
| ACID C:    5.000E+06 [1/cm3]    Temp: 2.731E+02Kelvin                                            |
| APINE C:   2.120E+09 [1/cm3]                                                                     |
| Pressure:  1.000E+05 [Pa]       Air_conc 2.652E+19 [1/cm3]                                       |
| NH3 C:     1.061E+10 [1/cm3]    J_NH3: 1.195E-01 [1/cm3]                                         |
| DMA C:     5.303E+06 [1/cm3]    J_DMA: 4.505E-03 [1/cm3]                                         |
| Jion neutr 5.278E-02 [1/s/cm3]  Jion neg: 1.819E-02 [1/s/cm3] Jion pos: 4.850E-02 [1/s/cm3]      |
| C-sink:    2.000E-02 [1/s]      IPR: 3.000E+00 [1/s/cm3]                                         |
+..................................................................................................+
   4.2101863410183965E-017   4.2098494515749527E-017   4.2101863410183965E-017   0.0000000000000000     
   4.2101924501491696E-017   4.2098494515749527E-017   4.2101924501491696E-017   0.0000000000000000     
   4.2101912234945013E-017   4.2098494515749527E-017   4.2101912234945013E-017   0.0000000000000000     
   4.2101972793711427E-017   4.2098494515749527E-017   4.2101972793711427E-017   0.0000000000000000     
   4.2101961190357463E-017   4.2098494515749527E-017   4.2101961190357463E-017   0.0000000000000000     
   4.2102021232702199E-017   4.2098494515749527E-017   4.2102021232702199E-017   0.0000000000000000     
   4.2102010271005304E-017   4.2098494515749527E-017   4.2102010271005304E-017   0.0000000000000000     
   4.2102069812338785E-017   4.2098494515749527E-017   4.2102069812338785E-017   0.0000000000000000     
   4.2102059471812888E-017   4.2098494515749527E-017   4.2102059471812888E-017   0.0000000000000000     
   4.2102118526877001E-017   4.2098494515749527E-017   4.2102118526877001E-017   0.0000000000000000     
   4.2102108788018595E-017   4.2098494515749527E-017   4.2102108788018595E-017   0.0000000000000000     
   4.2102167370924539E-017   4.2098494515749527E-017   4.2102167370924539E-017   0.0000000000000000     
   4.2102158215150829E-017   4.2098494515749527E-017   4.2102158215150829E-017   0.0000000000000000     
   4.2102216339414466E-017   4.2098494515749527E-017   4.2102216339414466E-017   0.0000000000000000     
   4.2102207749006323E-017   4.2098494515749527E-017   4.2102207749006323E-017   0.0000000000000000     
   4.2102265427580941E-017   4.2098494515749527E-017   4.2102265427580941E-017   0.0000000000000000     
   4.2102257385630277E-017   4.2098494515749527E-017   4.2102257385630277E-017   0.0000000000000000     
   4.2102314630937248E-017   4.2098494515749527E-017   4.2102314630937248E-017   0.0000000000000000     
   4.2102307121298214E-017   4.2098494515749527E-017   4.2102307121298214E-017   0.0000000000000000     
   4.2102363945255575E-017   4.2098494515749527E-017   4.2102363945255575E-017   0.0000000000000000     
   4.2102356952499535E-017   4.2098494515749527E-017   4.2102356952499535E-017   0.0000000000000000     
   4.2102413366548635E-017   4.2098494515749527E-017   4.2102413366548635E-017   0.0000000000000000     
   4.2102406875922271E-017   4.2098494515749527E-017   4.2102406875922271E-017   0.0000000000000000     
   4.2102462891052775E-017   4.2098494515749527E-017   4.2102462891052775E-017   0.0000000000000000     
   4.2102456888439266E-017   4.2098494515749527E-017   4.2102456888439266E-017   0.0000000000000000     
   4.2102512515212535E-017   4.2098494515749527E-017   4.2102512515212535E-017   0.0000000000000000     
   4.2102506987095484E-017   4.2098494515749527E-017   4.2102506987095484E-017   0.0000000000000000     
   4.2102562235666396E-017   4.2098494515749527E-017   4.2102562235666396E-017   0.0000000000000000     
   4.2102557169096249E-017   4.2098494515749527E-017   4.2102557169096249E-017   0.0000000000000000     
   4.2102612049233724E-017   4.2098494515749527E-017   4.2102612049233724E-017   0.0000000000000000     
   4.2102607431796573E-017   4.2098494515749527E-017   4.2102607431796573E-017   0.0000000000000000     
   4.2102661952902810E-017   4.2098494515749527E-017   4.2102661952902810E-017   0.0000000000000000     
   4.2102657772691205E-017   4.2098494515749527E-017   4.2102657772691205E-017   0.0000000000000000     
   4.2102711943819746E-017   4.2098494515749527E-017   4.2102711943819746E-017   0.0000000000000000     
   4.2102708189405577E-017   4.2098494515749527E-017   4.2102708189405577E-017   0.0000000000000000     
   4.2102762019278227E-017   4.2098494515749527E-017   4.2102762019278227E-017   0.0000000000000000     
   4.2102758679687304E-017   4.2098494515749527E-017   4.2102758679687304E-017   0.0000000000000000     
   4.2102812176710159E-017   4.2098494515749527E-017   4.2102812176710159E-017   0.0000000000000000     
   4.2102809241398507E-017   4.2098494515749527E-017   4.2102809241398507E-017   0.0000000000000000     
   4.2102862413676866E-017   4.2098494515749527E-017   4.2102862413676866E-017   0.0000000000000000     
   4.2102859872508552E-017   4.2098494515749527E-017   4.2102859872508552E-017   0.0000000000000000     
   4.2102912727861106E-017   4.2098494515749527E-017   4.2102912727861106E-017   0.0000000000000000     
   4.2102910571087442E-017   4.2098494515749527E-017   4.2102910571087442E-017   0.0000000000000000     
   4.2102963117059572E-017   4.2098494515749527E-017   4.2102963117059572E-017   0.0000000000000000     
   4.2102961335299640E-017   4.2098494515749527E-017   4.2102961335299640E-017   0.0000000000000000     
   4.2103013579175939E-017   4.2098494515749527E-017   4.2103013579175939E-017   0.0000000000000000     
   4.2103012163398348E-017   4.2098494515749527E-017   4.2103012163398348E-017   0.0000000000000000     
   4.2103064112214519E-017   4.2098494515749527E-017   4.2103064112214519E-017   0.0000000000000000     
   4.2103063053720223E-017   4.2098494515749527E-017   4.2103063053720223E-017   0.0000000000000000     
   4.2103114714274200E-017   4.2098494515749527E-017   4.2103114714274200E-017   0.0000000000000000     
   4.2103114004680443E-017   4.2098494515749527E-017   4.2103114004680443E-017   0.0000000000000000     
   4.2103165383542982E-017   4.2098494515749527E-017   4.2103165383542982E-017   0.0000000000000000     
   4.2103165014768067E-017   4.2098494515749527E-017   4.2103165014768067E-017   0.0000000000000000     
   4.2103216118292741E-017   4.2098494515749527E-017   4.2103216118292741E-017   0.0000000000000000     
   4.2103216082541898E-017   4.2098494515749527E-017   4.2103216082541898E-017   0.0000000000000000     
   4.2103266916874493E-017   4.2098494515749527E-017   4.2103266916874493E-017   0.0000000000000000     
   4.2103267206626358E-017   4.2098494515749527E-017   4.2103267206626358E-017   0.0000000000000000     
   4.2103317777713862E-017   4.2098494515749527E-017   4.2103317777713862E-017   0.0000000000000000     
   4.2103318385707901E-017   4.2098494515749527E-017   4.2103318385707901E-017   0.0000000000000000     

+.Time: 00:30:00 ..................................................................................+
   4.2103368699306929E-017   4.2098494515749527E-017   4.2103368699306929E-017   0.0000000000000000     
| ACID C:    5.000E+06 [1/cm3]    Temp: 2.731E+02Kelvin                                            |
| APINE C:   2.120E+09 [1/cm3]                                                                     |
| Pressure:  1.000E+05 [Pa]       Air_conc 2.652E+19 [1/cm3]                                       |
| NH3 C:     1.061E+10 [1/cm3]    J_NH3: 1.195E-01 [1/cm3]                                         |
| DMA C:     5.303E+06 [1/cm3]    J_DMA: 4.505E-03 [1/cm3]                                         |
| Jion neutr 5.279E-02 [1/s/cm3]  Jion neg: 1.819E-02 [1/s/cm3] Jion pos: 4.850E-02 [1/s/cm3]      |
| C-sink:    2.000E-02 [1/s]      IPR: 3.000E+00 [1/s/cm3]                                         |
+..................................................................................................+
   4.2103369618531487E-017   4.2098494515749527E-017   4.2103369618531487E-017   0.0000000000000000     
   4.2103419680216309E-017   4.2098494515749527E-017   4.2103419680216309E-017   0.0000000000000000     
   4.2103420903897394E-017   4.2098494515749527E-017   4.2103420903897394E-017   0.0000000000000000     
   4.2103470719067540E-017   4.2098494515749527E-017   4.2103470719067540E-017   0.0000000000000000     
   4.2103472240658168E-017   4.2098494515749527E-017   4.2103472240658168E-017   0.0000000000000000     
   4.2103521814545623E-017   4.2098494515749527E-017   4.2103521814545623E-017   0.0000000000000000     
   4.2103523627715839E-017   4.2098494515749527E-017   4.2103523627715839E-017   0.0000000000000000     
   4.2103572965391912E-017   4.2098494515749527E-017   4.2103572965391912E-017   0.0000000000000000     
   4.2103575064019224E-017   4.2098494515749527E-017   4.2103575064019224E-017   0.0000000000000000     
   4.2103624170401051E-017   4.2098494515749527E-017   4.2103624170401051E-017   0.0000000000000000     
   4.2103626548561533E-017   4.2098494515749527E-017   4.2103626548561533E-017   0.0000000000000000     
   4.2103675428418211E-017   4.2098494515749527E-017   4.2103675428418211E-017   0.0000000000000000     
   4.2103678080377972E-017   4.2098494515749527E-017   4.2103678080377972E-017   0.0000000000000000     
   4.2103726738336452E-017   4.2098494515749527E-017   4.2103726738336452E-017   0.0000000000000000     
   4.2103729658543631E-017   4.2098494515749527E-017   4.2103729658543631E-017   0.0000000000000000     
   4.2103778099094307E-017   4.2098494515749527E-017   4.2103778099094307E-017   0.0000000000000000     
   4.2103781282171393E-017   4.2098494515749527E-017   4.2103781282171393E-017   0.0000000000000000     
   4.2103829509673406E-017   4.2098494515749527E-017   4.2103829509673406E-017   0.0000000000000000     
